# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ScaledBy=3.11817898347342844e-04
Title=ttH(tt) 2.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	4.266024e-07	7.210897e-08	7.210897e-08
-3.000000e+00	-2.500000e+00	1.645466e-06	1.416192e-07	1.416192e-07
-2.500000e+00	-2.000000e+00	1.182298e-06	1.200442e-07	1.200442e-07
-2.000000e+00	-1.500000e+00	1.377316e-06	1.295670e-07	1.295670e-07
-1.500000e+00	-1.000000e+00	1.438260e-06	1.324025e-07	1.324025e-07
-1.000000e+00	-5.000000e-01	1.584523e-06	1.389719e-07	1.389719e-07
-5.000000e-01	0.000000e+00	1.255430e-06	1.237012e-07	1.237012e-07
0.000000e+00	5.000000e-01	1.535769e-06	1.368171e-07	1.368171e-07
5.000000e-01	1.000000e+00	1.352939e-06	1.284153e-07	1.284153e-07
1.000000e+00	1.500000e+00	1.365128e-06	1.289924e-07	1.289924e-07
1.500000e+00	2.000000e+00	1.328562e-06	1.272531e-07	1.272531e-07
2.000000e+00	2.500000e+00	1.633278e-06	1.410937e-07	1.410937e-07
2.500000e+00	3.000000e+00	1.596712e-06	1.395054e-07	1.395054e-07
3.000000e+00	3.500000e+00	3.534706e-07	6.563782e-08	6.563782e-08
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.268516e-04	1.315390e-05	1.315390e-05
-3.000000e+00	-2.500000e+00	3.982868e-04	2.330797e-05	2.330797e-05
-2.500000e+00	-2.000000e+00	4.214746e-04	2.397686e-05	2.397686e-05
-2.000000e+00	-1.500000e+00	4.228386e-04	2.401562e-05	2.401562e-05
-1.500000e+00	-1.000000e+00	4.051068e-04	2.350668e-05	2.350668e-05
-1.000000e+00	-5.000000e-01	4.064708e-04	2.354622e-05	2.354622e-05
-5.000000e-01	0.000000e+00	4.201106e-04	2.393803e-05	2.393803e-05
0.000000e+00	5.000000e-01	3.791908e-04	2.274236e-05	2.274236e-05
5.000000e-01	1.000000e+00	4.091988e-04	2.362510e-05	2.362510e-05
1.000000e+00	1.500000e+00	3.614588e-04	2.220424e-05	2.220424e-05
1.500000e+00	2.000000e+00	4.119268e-04	2.370372e-05	2.370372e-05
2.000000e+00	2.500000e+00	4.023788e-04	2.342739e-05	2.342739e-05
2.500000e+00	3.000000e+00	3.901028e-04	2.306726e-05	2.306726e-05
3.000000e+00	3.500000e+00	1.077557e-04	1.212346e-05	1.212346e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

