# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+03	1.010000e+03	1.411494e-09	8.149264e-10	8.149264e-10
1.010000e+03	1.020000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.020000e+03	1.030000e+03	1.411494e-09	8.149264e-10	8.149264e-10
1.030000e+03	1.040000e+03	3.293486e-09	1.244820e-09	1.244820e-09
1.040000e+03	1.050000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.050000e+03	1.060000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.060000e+03	1.070000e+03	2.352490e-09	1.052066e-09	1.052066e-09
1.070000e+03	1.080000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.080000e+03	1.090000e+03	3.293486e-09	1.244820e-09	1.244820e-09
1.090000e+03	1.100000e+03	1.411494e-09	8.149264e-10	8.149264e-10
1.100000e+03	1.110000e+03	1.411494e-09	8.149264e-10	8.149264e-10
1.110000e+03	1.120000e+03	2.352490e-09	1.052066e-09	1.052066e-09
1.120000e+03	1.130000e+03	1.411494e-09	8.149264e-10	8.149264e-10
1.130000e+03	1.140000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.140000e+03	1.150000e+03	2.352490e-09	1.052066e-09	1.052066e-09
1.150000e+03	1.160000e+03	4.704980e-09	1.487845e-09	1.487845e-09
1.160000e+03	1.170000e+03	9.409959e-10	6.653846e-10	6.653846e-10
1.170000e+03	1.180000e+03	3.293486e-09	1.244820e-09	1.244820e-09
1.180000e+03	1.190000e+03	9.409959e-10	6.653846e-10	6.653846e-10
1.190000e+03	1.200000e+03	1.881992e-09	9.409960e-10	9.409960e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1100
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+03	1.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+03	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+03	1.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+03	1.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+03	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.120000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+03	1.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+03	1.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+03	1.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

