# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+02	6.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+02	6.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+02	7.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.300000e+02	4.704980e-10	4.704979e-10	4.704979e-10
7.300000e+02	7.400000e+02	4.234482e-09	1.411494e-09	1.411494e-09
7.400000e+02	7.500000e+02	4.704980e-09	1.487845e-09	1.487845e-09
7.500000e+02	7.600000e+02	2.352490e-09	1.052066e-09	1.052066e-09
7.600000e+02	7.700000e+02	1.881992e-09	9.409960e-10	9.409960e-10
7.700000e+02	7.800000e+02	4.234482e-09	1.411494e-09	1.411494e-09
7.800000e+02	7.900000e+02	2.352490e-09	1.052066e-09	1.052066e-09
7.900000e+02	8.000000e+02	2.352490e-09	1.052066e-09	1.052066e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH700
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+02	6.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+02	6.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+02	7.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+02	7.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+02	7.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	7.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	7.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

