# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+02	6.100000e+02	4.234482e-09	1.411494e-09	1.411494e-09
6.100000e+02	6.200000e+02	5.645976e-09	1.629853e-09	1.629853e-09
6.200000e+02	6.300000e+02	6.586972e-09	1.760442e-09	1.760442e-09
6.300000e+02	6.400000e+02	7.057470e-09	1.822231e-09	1.822231e-09
6.400000e+02	6.500000e+02	5.175478e-09	1.560465e-09	1.560465e-09
6.500000e+02	6.600000e+02	5.645976e-09	1.629853e-09	1.629853e-09
6.600000e+02	6.700000e+02	5.175478e-09	1.560465e-09	1.560465e-09
6.700000e+02	6.800000e+02	1.035096e-08	2.206831e-09	2.206831e-09
6.800000e+02	6.900000e+02	6.116474e-09	1.696404e-09	1.696404e-09
6.900000e+02	7.000000e+02	6.116474e-09	1.696404e-09	1.696404e-09
7.000000e+02	7.100000e+02	8.468963e-09	1.996154e-09	1.996154e-09
7.100000e+02	7.200000e+02	7.998466e-09	1.939913e-09	1.939913e-09
7.200000e+02	7.300000e+02	6.116474e-09	1.696404e-09	1.696404e-09
7.300000e+02	7.400000e+02	8.939461e-09	2.050853e-09	2.050853e-09
7.400000e+02	7.500000e+02	5.645976e-09	1.629853e-09	1.629853e-09
7.500000e+02	7.600000e+02	7.057470e-09	1.822231e-09	1.822231e-09
7.600000e+02	7.700000e+02	6.586972e-09	1.760442e-09	1.760442e-09
7.700000e+02	7.800000e+02	4.704980e-09	1.487845e-09	1.487845e-09
7.800000e+02	7.900000e+02	5.175478e-09	1.560465e-09	1.560465e-09
7.900000e+02	8.000000e+02	8.468963e-09	1.996154e-09	1.996154e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_700
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+02	6.100000e+02	1.057097e-05	8.490805e-07	8.490805e-07
6.100000e+02	6.200000e+02	1.227596e-05	9.149961e-07	9.149961e-07
6.200000e+02	6.300000e+02	1.063917e-05	8.518151e-07	8.518151e-07
6.300000e+02	6.400000e+02	1.268516e-05	9.301211e-07	9.301211e-07
6.400000e+02	6.500000e+02	1.104837e-05	8.680416e-07	8.680416e-07
6.500000e+02	6.600000e+02	9.616170e-06	8.098276e-07	8.098276e-07
6.600000e+02	6.700000e+02	1.043457e-05	8.435848e-07	8.435848e-07
6.700000e+02	6.800000e+02	1.077557e-05	8.572580e-07	8.572580e-07
6.800000e+02	6.900000e+02	1.070737e-05	8.545409e-07	8.545409e-07
6.900000e+02	7.000000e+02	1.186676e-05	8.996170e-07	8.996170e-07
7.000000e+02	7.100000e+02	1.241236e-05	9.200654e-07	9.200654e-07
7.100000e+02	7.200000e+02	9.684370e-06	8.126942e-07	8.126942e-07
7.200000e+02	7.300000e+02	9.479770e-06	8.040636e-07	8.040636e-07
7.300000e+02	7.400000e+02	9.684370e-06	8.126942e-07	8.126942e-07
7.400000e+02	7.500000e+02	1.009357e-05	8.296862e-07	8.296862e-07
7.500000e+02	7.600000e+02	7.638376e-06	7.217587e-07	7.217587e-07
7.600000e+02	7.700000e+02	9.888969e-06	8.212342e-07	8.212342e-07
7.700000e+02	7.800000e+02	1.002537e-05	8.268785e-07	8.268785e-07
7.800000e+02	7.900000e+02	7.365577e-06	7.087530e-07	7.087530e-07
7.900000e+02	8.000000e+02	8.320374e-06	7.532912e-07	7.532912e-07
# END HISTO1D

