# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+02	9.100000e+02	2.352490e-09	1.052066e-09	1.052066e-09
9.100000e+02	9.200000e+02	4.704980e-09	1.487845e-09	1.487845e-09
9.200000e+02	9.300000e+02	2.822988e-09	1.152480e-09	1.152480e-09
9.300000e+02	9.400000e+02	4.234482e-09	1.411494e-09	1.411494e-09
9.400000e+02	9.500000e+02	1.881992e-09	9.409960e-10	9.409960e-10
9.500000e+02	9.600000e+02	3.763984e-09	1.330769e-09	1.330769e-09
9.600000e+02	9.700000e+02	2.822988e-09	1.152480e-09	1.152480e-09
9.700000e+02	9.800000e+02	1.411494e-09	8.149264e-10	8.149264e-10
9.800000e+02	9.900000e+02	3.763984e-09	1.330769e-09	1.330769e-09
9.900000e+02	1.000000e+03	1.411494e-09	8.149264e-10	8.149264e-10
1.000000e+03	1.010000e+03	1.411494e-09	8.149264e-10	8.149264e-10
1.010000e+03	1.020000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.020000e+03	1.030000e+03	1.411494e-09	8.149264e-10	8.149264e-10
1.030000e+03	1.040000e+03	3.293486e-09	1.244820e-09	1.244820e-09
1.040000e+03	1.050000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.050000e+03	1.060000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.060000e+03	1.070000e+03	2.352490e-09	1.052066e-09	1.052066e-09
1.070000e+03	1.080000e+03	1.881992e-09	9.409960e-10	9.409960e-10
1.080000e+03	1.090000e+03	3.293486e-09	1.244820e-09	1.244820e-09
1.090000e+03	1.100000e+03	1.411494e-09	8.149264e-10	8.149264e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+02	9.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+02	9.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+02	9.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+03	1.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+03	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+03	1.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+03	1.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+03	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

