# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.800000e+03	2.810000e+03	1.035096e-08	2.206831e-09	2.206831e-09
2.810000e+03	2.820000e+03	5.645976e-09	1.629853e-09	1.629853e-09
2.820000e+03	2.830000e+03	1.270345e-08	2.444779e-09	2.444779e-09
2.830000e+03	2.840000e+03	1.035096e-08	2.206831e-09	2.206831e-09
2.840000e+03	2.850000e+03	1.082145e-08	2.256429e-09	2.256429e-09
2.850000e+03	2.860000e+03	1.599693e-08	2.743451e-09	2.743451e-09
2.860000e+03	2.870000e+03	2.023141e-08	3.085262e-09	3.085262e-09
2.870000e+03	2.880000e+03	1.364444e-08	2.533709e-09	2.533709e-09
2.880000e+03	2.890000e+03	2.258390e-08	3.259706e-09	3.259706e-09
2.890000e+03	2.900000e+03	2.258390e-08	3.259706e-09	3.259706e-09
2.900000e+03	2.910000e+03	1.458544e-08	2.619622e-09	2.619622e-09
2.910000e+03	2.920000e+03	2.023141e-08	3.085262e-09	3.085262e-09
2.920000e+03	2.930000e+03	1.646743e-08	2.783504e-09	2.783504e-09
2.930000e+03	2.940000e+03	1.129195e-08	2.304960e-09	2.304960e-09
2.940000e+03	2.950000e+03	1.176245e-08	2.352490e-09	2.352490e-09
2.950000e+03	2.960000e+03	9.880457e-09	2.156093e-09	2.156093e-09
2.960000e+03	2.970000e+03	7.527968e-09	1.881992e-09	1.881992e-09
2.970000e+03	2.980000e+03	7.527968e-09	1.881992e-09	1.881992e-09
2.980000e+03	2.990000e+03	7.998466e-09	1.939913e-09	1.939913e-09
2.990000e+03	3.000000e+03	6.116474e-09	1.696404e-09	1.696404e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2900
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.800000e+03	2.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.810000e+03	2.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+03	2.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.830000e+03	2.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.840000e+03	2.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.850000e+03	2.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.860000e+03	2.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.870000e+03	2.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+03	2.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.890000e+03	2.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+03	2.910000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.910000e+03	2.920000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.920000e+03	2.930000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.930000e+03	2.940000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.940000e+03	2.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.950000e+03	2.960000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.960000e+03	2.970000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.970000e+03	2.980000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.980000e+03	2.990000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.990000e+03	3.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

