# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.556166e-06	8.781952e-08	8.781952e-08
-2.000000e+00	-1.500000e+00	3.181714e-06	1.255723e-07	1.255723e-07
-1.500000e+00	-1.000000e+00	5.089752e-06	1.588223e-07	1.588223e-07
-1.000000e+00	-5.000000e-01	7.067172e-06	1.871483e-07	1.871483e-07
-5.000000e-01	0.000000e+00	7.770916e-06	1.962453e-07	1.962453e-07
0.000000e+00	5.000000e-01	7.736224e-06	1.958067e-07	1.958067e-07
5.000000e-01	1.000000e+00	6.933362e-06	1.853681e-07	1.853681e-07
1.000000e+00	1.500000e+00	5.273122e-06	1.616579e-07	1.616579e-07
1.500000e+00	2.000000e+00	3.265966e-06	1.272240e-07	1.272240e-07
2.000000e+00	2.500000e+00	1.575989e-06	8.837710e-08	8.837710e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.432986e-04	2.458979e-05	2.458979e-05
-2.000000e+00	-1.500000e+00	9.247890e-04	3.551631e-05	3.551631e-05
-1.500000e+00	-1.000000e+00	1.538587e-03	4.581077e-05	4.581077e-05
-1.000000e+00	-5.000000e-01	1.853670e-03	5.028318e-05	5.028318e-05
-5.000000e-01	0.000000e+00	2.121014e-03	5.378711e-05	5.378711e-05
0.000000e+00	5.000000e-01	2.103282e-03	5.356180e-05	5.356180e-05
5.000000e-01	1.000000e+00	1.880950e-03	5.065183e-05	5.065183e-05
1.000000e+00	1.500000e+00	1.434923e-03	4.424059e-05	4.424059e-05
1.500000e+00	2.000000e+00	8.579534e-04	3.420884e-05	3.420884e-05
2.000000e+00	2.500000e+00	4.637586e-04	2.515084e-05	2.515084e-05
# END HISTO1D

