# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.556166e-06	8.781952e-08	8.781952e-08
-2.000000e+00	-1.500000e+00	2.334248e-06	1.075565e-07	1.075565e-07
-1.500000e+00	-1.000000e+00	2.938874e-06	1.206851e-07	1.206851e-07
-1.000000e+00	-5.000000e-01	3.498894e-06	1.316826e-07	1.316826e-07
-5.000000e-01	0.000000e+00	3.880502e-06	1.386778e-07	1.386778e-07
0.000000e+00	5.000000e-01	3.781384e-06	1.368953e-07	1.368953e-07
5.000000e-01	1.000000e+00	3.786340e-06	1.369849e-07	1.369849e-07
1.000000e+00	1.500000e+00	2.800108e-06	1.178014e-07	1.178014e-07
1.500000e+00	2.000000e+00	2.254954e-06	1.057138e-07	1.057138e-07
2.000000e+00	2.500000e+00	1.600769e-06	8.906919e-08	8.906919e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.778268e-04	2.270141e-05	2.270141e-05
-2.000000e+00	-1.500000e+00	6.001582e-04	2.861142e-05	2.861142e-05
-1.500000e+00	-1.000000e+00	7.938456e-04	3.290596e-05	3.290596e-05
-1.000000e+00	-5.000000e-01	9.302450e-04	3.562093e-05	3.562093e-05
-5.000000e-01	0.000000e+00	1.107565e-03	3.886789e-05	3.886789e-05
0.000000e+00	5.000000e-01	1.032545e-03	3.752848e-05	3.752848e-05
5.000000e-01	1.000000e+00	9.152412e-04	3.533249e-05	3.533249e-05
1.000000e+00	1.500000e+00	7.461056e-04	3.190117e-05	3.190117e-05
1.500000e+00	2.000000e+00	5.510542e-04	2.741597e-05	2.741597e-05
2.000000e+00	2.500000e+00	3.478190e-04	2.178127e-05	2.178127e-05
# END HISTO1D

