# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.657794e-07	3.415259e-08	3.415259e-08
-2.000000e+00	-1.500000e+00	9.791382e-07	4.951715e-08	4.951715e-08
-1.500000e+00	-1.000000e+00	1.895672e-06	6.889935e-08	6.889935e-08
-1.000000e+00	-5.000000e-01	3.017548e-06	8.692822e-08	8.692822e-08
-5.000000e-01	0.000000e+00	3.766302e-06	9.711607e-08	9.711607e-08
0.000000e+00	5.000000e-01	3.929074e-06	9.919248e-08	9.919248e-08
5.000000e-01	1.000000e+00	3.085162e-06	8.789671e-08	8.789671e-08
1.000000e+00	1.500000e+00	1.890663e-06	6.880828e-08	6.880828e-08
1.500000e+00	2.000000e+00	1.091827e-06	5.228902e-08	5.228902e-08
2.000000e+00	2.500000e+00	4.257122e-07	3.265064e-08	3.265064e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.427912e-04	1.819797e-05	1.819797e-05
-2.000000e+00	-1.500000e+00	5.810622e-04	2.815256e-05	2.815256e-05
-1.500000e+00	-1.000000e+00	9.220612e-04	3.546389e-05	3.546389e-05
-1.000000e+00	-5.000000e-01	1.201680e-03	4.048564e-05	4.048564e-05
-5.000000e-01	0.000000e+00	1.481299e-03	4.494982e-05	4.494982e-05
0.000000e+00	5.000000e-01	1.411736e-03	4.388167e-05	4.388167e-05
5.000000e-01	1.000000e+00	1.241236e-03	4.114658e-05	4.114658e-05
1.000000e+00	1.500000e+00	8.961452e-04	3.496196e-05	3.496196e-05
1.500000e+00	2.000000e+00	5.455982e-04	2.727991e-05	2.727991e-05
2.000000e+00	2.500000e+00	2.809832e-04	1.957702e-05	1.957702e-05
# END HISTO1D

