# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.978310e-07	2.225773e-08	2.225773e-08
-2.000000e+00	-1.500000e+00	8.138616e-07	4.514492e-08	4.514492e-08
-1.500000e+00	-1.000000e+00	2.018376e-06	7.109430e-08	7.109430e-08
-1.000000e+00	-5.000000e-01	4.106872e-06	1.014120e-07	1.014120e-07
-5.000000e-01	0.000000e+00	5.411554e-06	1.164112e-07	1.164112e-07
0.000000e+00	5.000000e-01	5.479168e-06	1.171361e-07	1.171361e-07
5.000000e-01	1.000000e+00	3.999192e-06	1.000736e-07	1.000736e-07
1.000000e+00	1.500000e+00	2.023386e-06	7.118244e-08	7.118244e-08
1.500000e+00	2.000000e+00	7.838114e-07	4.430364e-08	4.430364e-08
2.000000e+00	2.500000e+00	2.078478e-07	2.281426e-08	2.281426e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.905310e-04	1.990686e-05	1.990686e-05
-2.000000e+00	-1.500000e+00	7.488336e-04	3.195944e-05	3.195944e-05
-1.500000e+00	-1.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
-1.000000e+00	-5.000000e-01	1.984614e-03	5.202888e-05	5.202888e-05
-5.000000e-01	0.000000e+00	2.429276e-03	5.756320e-05	5.756320e-05
0.000000e+00	5.000000e-01	2.354256e-03	5.666742e-05	5.666742e-05
5.000000e-01	1.000000e+00	2.029626e-03	5.261559e-05	5.261559e-05
1.000000e+00	1.500000e+00	1.422648e-03	4.405094e-05	4.405094e-05
1.500000e+00	2.000000e+00	7.174618e-04	3.128282e-05	3.128282e-05
2.000000e+00	2.500000e+00	2.768912e-04	1.943395e-05	1.943395e-05
# END HISTO1D

