# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	4.382332e-07	3.312732e-08	3.312732e-08
-3.000000e+00	-2.500000e+00	1.652765e-06	6.433379e-08	6.433379e-08
-2.500000e+00	-2.000000e+00	1.667790e-06	6.462557e-08	6.462557e-08
-2.000000e+00	-1.500000e+00	1.532564e-06	6.195023e-08	6.195023e-08
-1.500000e+00	-1.000000e+00	1.630228e-06	6.389366e-08	6.389366e-08
-1.000000e+00	-5.000000e-01	1.537573e-06	6.205138e-08	6.205138e-08
-5.000000e-01	0.000000e+00	1.685320e-06	6.496430e-08	6.496430e-08
0.000000e+00	5.000000e-01	1.637740e-06	6.404071e-08	6.404071e-08
5.000000e-01	1.000000e+00	1.620211e-06	6.369706e-08	6.369706e-08
1.000000e+00	1.500000e+00	1.637740e-06	6.404071e-08	6.404071e-08
1.500000e+00	2.000000e+00	1.642749e-06	6.413857e-08	6.413857e-08
2.000000e+00	2.500000e+00	1.730395e-06	6.582732e-08	6.582732e-08
2.500000e+00	3.000000e+00	1.652765e-06	6.433379e-08	6.433379e-08
3.000000e+00	3.500000e+00	4.808044e-07	3.469907e-08	3.469907e-08
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.318792e-04	1.778433e-05	1.778433e-05
-3.000000e+00	-2.500000e+00	6.997298e-04	3.089382e-05	3.089382e-05
-2.500000e+00	-2.000000e+00	7.147338e-04	3.122329e-05	3.122329e-05
-2.000000e+00	-1.500000e+00	6.833618e-04	3.053036e-05	3.053036e-05
-1.500000e+00	-1.000000e+00	6.983658e-04	3.086370e-05	3.086370e-05
-1.000000e+00	-5.000000e-01	6.983658e-04	3.086370e-05	3.086370e-05
-5.000000e-01	0.000000e+00	7.065498e-04	3.104401e-05	3.104401e-05
0.000000e+00	5.000000e-01	6.492620e-04	2.975887e-05	2.975887e-05
5.000000e-01	1.000000e+00	7.024578e-04	3.095399e-05	3.095399e-05
1.000000e+00	1.500000e+00	6.574460e-04	2.994584e-05	2.994584e-05
1.500000e+00	2.000000e+00	7.474696e-04	3.193032e-05	3.193032e-05
2.000000e+00	2.500000e+00	7.283738e-04	3.151982e-05	3.151982e-05
2.500000e+00	3.000000e+00	6.888178e-04	3.065199e-05	3.065199e-05
3.000000e+00	3.500000e+00	1.977794e-04	1.642468e-05	1.642468e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

