# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.355614e-07	2.898809e-08	2.898809e-08
-2.000000e+00	-1.500000e+00	1.079306e-06	5.198833e-08	5.198833e-08
-1.500000e+00	-1.000000e+00	2.058444e-06	7.179649e-08	7.179649e-08
-1.000000e+00	-5.000000e-01	3.936586e-06	9.928726e-08	9.928726e-08
-5.000000e-01	0.000000e+00	5.153622e-06	1.136030e-07	1.136030e-07
0.000000e+00	5.000000e-01	4.983338e-06	1.117104e-07	1.117104e-07
5.000000e-01	1.000000e+00	3.954116e-06	9.950807e-08	9.950807e-08
1.000000e+00	1.500000e+00	2.221216e-06	7.458115e-08	7.458115e-08
1.500000e+00	2.000000e+00	1.011693e-06	5.033359e-08	5.033359e-08
2.000000e+00	2.500000e+00	3.080154e-07	2.777281e-08	2.777281e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.478190e-04	2.178127e-05	2.178127e-05
-2.000000e+00	-1.500000e+00	7.979374e-04	3.299065e-05	3.299065e-05
-1.500000e+00	-1.000000e+00	1.421284e-03	4.402982e-05	4.402982e-05
-1.000000e+00	-5.000000e-01	1.990070e-03	5.210035e-05	5.210035e-05
-5.000000e-01	0.000000e+00	2.247864e-03	5.537218e-05	5.537218e-05
0.000000e+00	5.000000e-01	2.346072e-03	5.656884e-05	5.656884e-05
5.000000e-01	1.000000e+00	1.961426e-03	5.172404e-05	5.172404e-05
1.000000e+00	1.500000e+00	1.403552e-03	4.375430e-05	4.375430e-05
1.500000e+00	2.000000e+00	7.897536e-04	3.282104e-05	3.282104e-05
2.000000e+00	2.500000e+00	3.341790e-04	2.134991e-05	2.134991e-05
# END HISTO1D

