# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.673816e-05	3.067077e-06	3.067077e-06
-3.000000e+00	-2.500000e+00	7.528902e-05	5.146652e-06	5.146652e-06
-2.500000e+00	-2.000000e+00	7.564084e-05	5.158663e-06	5.158663e-06
-2.000000e+00	-1.500000e+00	7.704812e-05	5.206429e-06	5.206429e-06
-1.500000e+00	-1.000000e+00	7.986266e-05	5.300671e-06	5.300671e-06
-1.000000e+00	-5.000000e-01	8.971356e-05	5.618081e-06	5.618081e-06
-5.000000e-01	0.000000e+00	9.710174e-05	5.844838e-06	5.844838e-06
0.000000e+00	5.000000e-01	8.197356e-05	5.370267e-06	5.370267e-06
5.000000e-01	1.000000e+00	7.880720e-05	5.265528e-06	5.265528e-06
1.000000e+00	1.500000e+00	8.408448e-05	5.438972e-06	5.438972e-06
1.500000e+00	2.000000e+00	7.915902e-05	5.277268e-06	5.277268e-06
2.000000e+00	2.500000e+00	7.458540e-05	5.122545e-06	5.122545e-06
2.500000e+00	3.000000e+00	8.338084e-05	5.416167e-06	5.416167e-06
3.000000e+00	3.500000e+00	2.638634e-05	3.046832e-06	3.046832e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	5.728782e-05	8.839704e-06	8.839704e-06
-3.000000e+00	-2.500000e+00	2.332432e-04	1.783656e-05	1.783656e-05
-2.500000e+00	-2.000000e+00	2.400632e-04	1.809545e-05	1.809545e-05
-2.000000e+00	-1.500000e+00	2.523392e-04	1.855235e-05	1.855235e-05
-1.500000e+00	-1.000000e+00	2.523392e-04	1.855235e-05	1.855235e-05
-1.000000e+00	-5.000000e-01	2.687072e-04	1.914459e-05	1.914459e-05
-5.000000e-01	0.000000e+00	2.509752e-04	1.850214e-05	1.850214e-05
0.000000e+00	5.000000e-01	2.714352e-04	1.924153e-05	1.924153e-05
5.000000e-01	1.000000e+00	2.346072e-04	1.788864e-05	1.788864e-05
1.000000e+00	1.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
1.500000e+00	2.000000e+00	2.455192e-04	1.829992e-05	1.829992e-05
2.000000e+00	2.500000e+00	2.537032e-04	1.860242e-05	1.860242e-05
2.500000e+00	3.000000e+00	2.414272e-04	1.814678e-05	1.814678e-05
3.000000e+00	3.500000e+00	5.319584e-05	8.518150e-06	8.518150e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

