# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	1.172726e-08	8.292427e-09	8.292427e-09
6.000000e+01	9.000000e+01	1.465908e-07	2.931816e-08	2.931816e-08
9.000000e+01	1.200000e+02	7.036357e-07	6.423287e-08	6.423287e-08
1.200000e+02	1.500000e+02	1.454181e-06	9.234056e-08	9.234056e-08
1.500000e+02	1.800000e+02	2.327862e-06	1.168320e-07	1.168320e-07
1.800000e+02	2.100000e+02	3.148770e-06	1.358794e-07	1.358794e-07
2.100000e+02	2.400000e+02	3.518180e-06	1.436290e-07	1.436290e-07
2.400000e+02	2.700000e+02	3.875860e-06	1.507535e-07	1.507535e-07
2.700000e+02	3.000000e+02	4.051770e-06	1.541366e-07	1.541366e-07
3.000000e+02	3.300000e+02	4.086950e-06	1.548043e-07	1.548043e-07
3.300000e+02	3.600000e+02	3.682360e-06	1.469422e-07	1.469422e-07
3.600000e+02	3.900000e+02	3.524043e-06	1.437487e-07	1.437487e-07
3.900000e+02	4.200000e+02	3.565087e-06	1.445834e-07	1.445834e-07
4.200000e+02	4.500000e+02	3.635450e-06	1.460032e-07	1.460032e-07
4.500000e+02	4.800000e+02	3.371587e-06	1.406049e-07	1.406049e-07
4.800000e+02	5.100000e+02	2.720725e-06	1.263065e-07	1.263065e-07
5.100000e+02	5.400000e+02	2.597589e-06	1.234152e-07	1.234152e-07
5.400000e+02	5.700000e+02	2.163680e-06	1.126367e-07	1.126367e-07
5.700000e+02	6.000000e+02	2.022953e-06	1.089121e-07	1.089121e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	3.409990e-07	8.804554e-08	8.804554e-08
6.000000e+01	9.000000e+01	6.524447e-06	3.851260e-07	3.851260e-07
9.000000e+01	1.200000e+02	2.234680e-05	7.127521e-07	7.127521e-07
1.200000e+02	1.500000e+02	3.423630e-05	8.822146e-07	8.822146e-07
1.500000e+02	1.800000e+02	3.460003e-05	8.868886e-07	8.868886e-07
1.800000e+02	2.100000e+02	2.882578e-05	8.095084e-07	8.095084e-07
2.100000e+02	2.400000e+02	2.277873e-05	7.196074e-07	7.196074e-07
2.400000e+02	2.700000e+02	1.568595e-05	5.971539e-07	5.971539e-07
2.700000e+02	3.000000e+02	1.377636e-05	5.596263e-07	5.596263e-07
3.000000e+02	3.300000e+02	8.638640e-06	4.431528e-07	4.431528e-07
3.300000e+02	3.600000e+02	7.001843e-06	3.989671e-07	3.989671e-07
3.600000e+02	3.900000e+02	5.433250e-06	3.514476e-07	3.514476e-07
3.900000e+02	4.200000e+02	4.864917e-06	3.325590e-07	3.325590e-07
4.200000e+02	4.500000e+02	3.887387e-06	2.972760e-07	2.972760e-07
4.500000e+02	4.800000e+02	3.182657e-06	2.689836e-07	2.689836e-07
4.800000e+02	5.100000e+02	3.000791e-06	2.611853e-07	2.611853e-07
5.100000e+02	5.400000e+02	2.364259e-06	2.318347e-07	2.318347e-07
5.400000e+02	5.700000e+02	1.568595e-06	1.888366e-07	1.888366e-07
5.700000e+02	6.000000e+02	1.409462e-06	1.790019e-07	1.790019e-07
# END HISTO1D

