# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	3.124142e-04	1.815871e-05	1.815871e-05
1.666667e-01	3.333333e-01	4.654552e-04	2.216453e-05	2.216453e-05
3.333333e-01	5.000000e-01	6.934331e-04	2.705340e-05	2.705340e-05
5.000000e-01	6.666667e-01	7.937008e-04	2.894329e-05	2.894329e-05
6.666667e-01	8.333333e-01	7.039881e-04	2.725852e-05	2.725852e-05
8.333333e-01	1.000000e+00	5.804994e-04	2.475258e-05	2.475258e-05
1.000000e+00	1.166667e+00	3.884062e-04	2.024707e-05	2.024707e-05
1.166667e+00	1.333333e+00	3.166373e-04	1.828107e-05	1.828107e-05
1.333333e+00	1.500000e+00	2.374766e-04	1.583177e-05	1.583177e-05
1.500000e+00	1.666667e+00	1.836486e-04	1.392236e-05	1.392236e-05
1.666667e+00	1.833333e+00	1.583187e-04	1.292667e-05	1.292667e-05
1.833333e+00	2.000000e+00	8.549155e-05	9.499063e-06	9.499063e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	6.260741e-04	5.061508e-05	5.061508e-05
1.666667e-01	3.333333e-01	6.588105e-04	5.192152e-05	5.192152e-05
3.333333e-01	5.000000e-01	8.838688e-04	6.013969e-05	6.013969e-05
5.000000e-01	6.666667e-01	1.673622e-03	8.275530e-05	8.275530e-05
6.666667e-01	8.333333e-01	1.771831e-03	8.514877e-05	8.514877e-05
8.333333e-01	1.000000e+00	1.591783e-03	8.070659e-05	8.070659e-05
1.000000e+00	1.166667e+00	1.403549e-03	7.578450e-05	7.578450e-05
1.166667e+00	1.333333e+00	1.260337e-03	7.181437e-05	7.181437e-05
1.333333e+00	1.500000e+00	1.043455e-03	6.534367e-05	6.534367e-05
1.500000e+00	1.666667e+00	7.979360e-04	5.714138e-05	5.714138e-05
1.666667e+00	1.833333e+00	6.056166e-04	4.978137e-05	4.978137e-05
1.833333e+00	2.000000e+00	5.155893e-04	4.593235e-05	4.593235e-05
# END HISTO1D

