# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.340426e-04	6.867212e-06	6.867212e-06
-2.000000e+00	-1.500000e+00	2.339588e-04	9.072537e-06	9.072537e-06
-1.500000e+00	-1.000000e+00	3.549842e-04	1.117541e-05	1.117541e-05
-1.000000e+00	-5.000000e-01	4.802314e-04	1.299823e-05	1.299823e-05
-5.000000e-01	0.000000e+00	5.319486e-04	1.368024e-05	1.368024e-05
0.000000e+00	5.000000e-01	5.344114e-04	1.371187e-05	1.371187e-05
5.000000e-01	1.000000e+00	4.904342e-04	1.313558e-05	1.313558e-05
1.000000e+00	1.500000e+00	3.701124e-04	1.141105e-05	1.141105e-05
1.500000e+00	2.000000e+00	2.219970e-04	8.837565e-06	8.837565e-06
2.000000e+00	2.500000e+00	1.428381e-04	7.088935e-06	7.088935e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.828544e-04	2.566343e-05	2.566343e-05
-2.000000e+00	-1.500000e+00	8.825052e-04	3.469486e-05	3.469486e-05
-1.500000e+00	-1.000000e+00	1.501759e-03	4.525918e-05	4.525918e-05
-1.000000e+00	-5.000000e-01	1.796382e-03	4.950008e-05	4.950008e-05
-5.000000e-01	0.000000e+00	2.157842e-03	5.425206e-05	5.425206e-05
0.000000e+00	5.000000e-01	2.007802e-03	5.233195e-05	5.233195e-05
5.000000e-01	1.000000e+00	1.845486e-03	5.017206e-05	5.017206e-05
1.000000e+00	1.500000e+00	1.410372e-03	4.386047e-05	4.386047e-05
1.500000e+00	2.000000e+00	9.411570e-04	3.582923e-05	3.582923e-05
2.000000e+00	2.500000e+00	4.473906e-04	2.470301e-05	2.470301e-05
# END HISTO1D

