# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	1.759090e-09	1.243864e-09	1.243864e-09
4.000000e+02	6.000000e+02	3.782042e-08	5.767560e-09	5.767560e-09
6.000000e+02	8.000000e+02	1.512817e-07	1.153512e-08	1.153512e-08
8.000000e+02	1.000000e+03	3.966746e-07	1.867868e-08	1.867868e-08
1.000000e+03	1.200000e+03	6.350315e-07	2.363342e-08	2.363342e-08
1.200000e+03	1.400000e+03	8.936175e-07	2.803527e-08	2.803527e-08
1.400000e+03	1.600000e+03	7.977470e-07	2.648876e-08	2.648876e-08
1.600000e+03	1.800000e+03	5.646675e-07	2.228566e-08	2.228566e-08
1.800000e+03	2.000000e+03	3.562156e-07	1.770049e-08	1.770049e-08
2.000000e+03	2.200000e+03	2.031748e-07	1.336792e-08	1.336792e-08
2.200000e+03	2.400000e+03	1.424863e-07	1.119478e-08	1.119478e-08
2.400000e+03	2.600000e+03	6.332720e-08	7.463185e-09	7.463185e-09
2.600000e+03	2.800000e+03	4.573633e-08	6.342488e-09	6.342488e-09
2.800000e+03	3.000000e+03	2.110908e-08	4.308871e-09	4.308871e-09
3.000000e+03	3.200000e+03	1.671135e-08	3.833846e-09	3.833846e-09
3.200000e+03	3.400000e+03	1.231363e-08	3.290955e-09	3.290955e-09
3.400000e+03	3.600000e+03	6.156815e-09	2.327057e-09	2.327057e-09
3.600000e+03	3.800000e+03	5.277270e-09	2.154436e-09	2.154436e-09
3.800000e+03	4.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+03	4.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+03	4.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+03	4.600000e+03	8.795445e-10	8.795448e-10	8.795448e-10
4.600000e+03	4.800000e+03	8.795445e-10	8.795448e-10	8.795448e-10
4.800000e+03	5.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


