# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.952182e-07	6.098351e-08	6.098351e-08
-2.000000e+00	-1.500000e+00	4.799080e-07	6.720057e-08	6.720057e-08
-1.500000e+00	-1.000000e+00	7.245668e-07	8.257205e-08	8.257205e-08
-1.000000e+00	-5.000000e-01	8.845362e-07	9.123293e-08	9.123293e-08
-5.000000e-01	0.000000e+00	1.053915e-06	9.958564e-08	9.958564e-08
0.000000e+00	5.000000e-01	9.315860e-07	9.362792e-08	9.362792e-08
5.000000e-01	1.000000e+00	8.939462e-07	9.171693e-08	9.171693e-08
1.000000e+00	1.500000e+00	8.468964e-07	8.927071e-08	8.927071e-08
1.500000e+00	2.000000e+00	5.363676e-07	7.104365e-08	7.104365e-08
2.000000e+00	2.500000e+00	5.081378e-07	6.914880e-08	6.914880e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.427912e-04	1.819797e-05	1.819797e-05
-2.000000e+00	-1.500000e+00	3.600948e-04	2.216231e-05	2.216231e-05
-1.500000e+00	-1.000000e+00	5.278664e-04	2.683296e-05	2.683296e-05
-1.000000e+00	-5.000000e-01	6.097060e-04	2.883811e-05	2.883811e-05
-5.000000e-01	0.000000e+00	6.260740e-04	2.922264e-05	2.922264e-05
0.000000e+00	5.000000e-01	6.301660e-04	2.931797e-05	2.931797e-05
5.000000e-01	1.000000e+00	6.588100e-04	2.997689e-05	2.997689e-05
1.000000e+00	1.500000e+00	4.733066e-04	2.540842e-05	2.540842e-05
1.500000e+00	2.000000e+00	3.614588e-04	2.220424e-05	2.220424e-05
2.000000e+00	2.500000e+00	2.727992e-04	1.928981e-05	1.928981e-05
# END HISTO1D

