# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.269578e-07	7.041770e-08	7.041770e-08
-2.000000e+00	-1.500000e+00	1.110375e-06	1.022183e-07	1.022183e-07
-1.500000e+00	-1.000000e+00	2.145470e-06	1.420873e-07	1.420873e-07
-1.000000e+00	-5.000000e-01	2.766528e-06	1.613472e-07	1.613472e-07
-5.000000e-01	0.000000e+00	3.246436e-06	1.747822e-07	1.747822e-07
0.000000e+00	5.000000e-01	3.396996e-06	1.787892e-07	1.787892e-07
5.000000e-01	1.000000e+00	2.813578e-06	1.627134e-07	1.627134e-07
1.000000e+00	1.500000e+00	2.154880e-06	1.423985e-07	1.423985e-07
1.500000e+00	2.000000e+00	1.496184e-06	1.186551e-07	1.186551e-07
2.000000e+00	2.500000e+00	6.963370e-07	8.094754e-08	8.094754e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.432986e-04	2.458979e-05	2.458979e-05
-2.000000e+00	-1.500000e+00	9.247890e-04	3.551631e-05	3.551631e-05
-1.500000e+00	-1.000000e+00	1.538587e-03	4.581077e-05	4.581077e-05
-1.000000e+00	-5.000000e-01	1.853670e-03	5.028318e-05	5.028318e-05
-5.000000e-01	0.000000e+00	2.121014e-03	5.378711e-05	5.378711e-05
0.000000e+00	5.000000e-01	2.103282e-03	5.356180e-05	5.356180e-05
5.000000e-01	1.000000e+00	1.880950e-03	5.065183e-05	5.065183e-05
1.000000e+00	1.500000e+00	1.434923e-03	4.424059e-05	4.424059e-05
1.500000e+00	2.000000e+00	8.579534e-04	3.420884e-05	3.420884e-05
2.000000e+00	2.500000e+00	4.637586e-04	2.515084e-05	2.515084e-05
# END HISTO1D

