# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.599693e-07	3.879826e-08	3.879826e-08
-2.000000e+00	-1.500000e+00	3.858084e-07	6.025314e-08	6.025314e-08
-1.500000e+00	-1.000000e+00	7.339768e-07	8.310651e-08	8.310651e-08
-1.000000e+00	-5.000000e-01	8.374864e-07	8.877337e-08	8.877337e-08
-5.000000e-01	0.000000e+00	1.035096e-06	9.869249e-08	9.869249e-08
0.000000e+00	5.000000e-01	9.598158e-07	9.503593e-08	9.503593e-08
5.000000e-01	1.000000e+00	8.563064e-07	8.976529e-08	8.976529e-08
1.000000e+00	1.500000e+00	5.081378e-07	6.914880e-08	6.914880e-08
1.500000e+00	2.000000e+00	5.457776e-07	7.166411e-08	7.166411e-08
2.000000e+00	2.500000e+00	2.258390e-07	4.609920e-08	4.609920e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.104837e-04	1.227596e-05	1.227596e-05
-2.000000e+00	-1.500000e+00	2.168754e-04	1.719933e-05	1.719933e-05
-1.500000e+00	-1.000000e+00	3.478190e-04	2.178127e-05	2.178127e-05
-1.000000e+00	-5.000000e-01	4.132908e-04	2.374293e-05	2.374293e-05
-5.000000e-01	0.000000e+00	4.528466e-04	2.485318e-05	2.485318e-05
0.000000e+00	5.000000e-01	5.005864e-04	2.613040e-05	2.613040e-05
5.000000e-01	1.000000e+00	4.119268e-04	2.370372e-05	2.370372e-05
1.000000e+00	1.500000e+00	3.123550e-04	2.064100e-05	2.064100e-05
1.500000e+00	2.000000e+00	2.032354e-04	1.664969e-05	1.664969e-05
2.000000e+00	2.500000e+00	1.159396e-04	1.257542e-05	1.257542e-05
# END HISTO1D

