# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	3.387586e-07	5.645976e-08	5.645976e-08
-3.000000e+00	-2.500000e+00	1.449134e-06	1.167745e-07	1.167745e-07
-2.500000e+00	-2.000000e+00	1.336214e-06	1.121326e-07	1.121326e-07
-2.000000e+00	-1.500000e+00	1.204475e-06	1.064615e-07	1.064615e-07
-1.500000e+00	-1.000000e+00	1.439724e-06	1.163948e-07	1.163948e-07
-1.000000e+00	-5.000000e-01	1.383264e-06	1.140897e-07	1.140897e-07
-5.000000e-01	0.000000e+00	1.232705e-06	1.077019e-07	1.077019e-07
0.000000e+00	5.000000e-01	1.392674e-06	1.144771e-07	1.144771e-07
5.000000e-01	1.000000e+00	1.458544e-06	1.171530e-07	1.171530e-07
1.000000e+00	1.500000e+00	1.467954e-06	1.175304e-07	1.175304e-07
1.500000e+00	2.000000e+00	1.298574e-06	1.105420e-07	1.105420e-07
2.000000e+00	2.500000e+00	1.307984e-06	1.109418e-07	1.109418e-07
2.500000e+00	3.000000e+00	1.176245e-06	1.052065e-07	1.052065e-07
3.000000e+00	3.500000e+00	3.199386e-07	5.486902e-08	5.486902e-08
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.318792e-04	1.778433e-05	1.778433e-05
-3.000000e+00	-2.500000e+00	6.997298e-04	3.089382e-05	3.089382e-05
-2.500000e+00	-2.000000e+00	7.147338e-04	3.122329e-05	3.122329e-05
-2.000000e+00	-1.500000e+00	6.833618e-04	3.053036e-05	3.053036e-05
-1.500000e+00	-1.000000e+00	6.983658e-04	3.086370e-05	3.086370e-05
-1.000000e+00	-5.000000e-01	6.983658e-04	3.086370e-05	3.086370e-05
-5.000000e-01	0.000000e+00	7.065498e-04	3.104401e-05	3.104401e-05
0.000000e+00	5.000000e-01	6.492620e-04	2.975887e-05	2.975887e-05
5.000000e-01	1.000000e+00	7.024578e-04	3.095399e-05	3.095399e-05
1.000000e+00	1.500000e+00	6.574460e-04	2.994584e-05	2.994584e-05
1.500000e+00	2.000000e+00	7.474696e-04	3.193032e-05	3.193032e-05
2.000000e+00	2.500000e+00	7.283738e-04	3.151982e-05	3.151982e-05
2.500000e+00	3.000000e+00	6.888178e-04	3.065199e-05	3.065199e-05
3.000000e+00	3.500000e+00	1.977794e-04	1.642468e-05	1.642468e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

