# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.457776e-07	7.166411e-08	7.166411e-08
-2.000000e+00	-1.500000e+00	1.091555e-06	1.013484e-07	1.013484e-07
-1.500000e+00	-1.000000e+00	2.004322e-06	1.373338e-07	1.373338e-07
-1.000000e+00	-5.000000e-01	2.672428e-06	1.585795e-07	1.585795e-07
-5.000000e-01	0.000000e+00	3.594604e-06	1.839160e-07	1.839160e-07
0.000000e+00	5.000000e-01	3.321716e-06	1.767971e-07	1.767971e-07
5.000000e-01	1.000000e+00	3.067646e-06	1.699012e-07	1.699012e-07
1.000000e+00	1.500000e+00	2.390130e-06	1.499701e-07	1.499701e-07
1.500000e+00	2.000000e+00	1.232705e-06	1.077019e-07	1.077019e-07
2.000000e+00	2.500000e+00	4.893178e-07	6.785617e-08	6.785617e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.487546e-04	2.474064e-05	2.474064e-05
-2.000000e+00	-1.500000e+00	8.484054e-04	3.401795e-05	3.401795e-05
-1.500000e+00	-1.000000e+00	1.368088e-03	4.319798e-05	4.319798e-05
-1.000000e+00	-5.000000e-01	1.855034e-03	5.030168e-05	5.030168e-05
-5.000000e-01	0.000000e+00	2.167390e-03	5.437196e-05	5.437196e-05
0.000000e+00	5.000000e-01	2.261504e-03	5.553992e-05	5.553992e-05
5.000000e-01	1.000000e+00	1.932782e-03	5.134497e-05	5.134497e-05
1.000000e+00	1.500000e+00	1.452655e-03	4.451310e-05	4.451310e-05
1.500000e+00	2.000000e+00	8.743212e-04	3.453361e-05	3.453361e-05
2.000000e+00	2.500000e+00	4.269306e-04	2.413155e-05	2.413155e-05
# END HISTO1D

