# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100019_13000GeV_383221/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV_2
ScaledBy=4.61041954817926851e-04
Title=ttH(tt) 2.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	2.101558e-08	1.815469e-09	1.815469e-09
3.000000e+01	6.000000e+01	4.124700e-08	2.543398e-09	2.543398e-09
6.000000e+01	9.000000e+01	2.650472e-08	2.038825e-09	2.038825e-09
9.000000e+01	1.200000e+02	1.834942e-08	1.696405e-09	1.696405e-09
1.200000e+02	1.500000e+02	1.364444e-08	1.462838e-09	1.462838e-09
1.500000e+02	1.800000e+02	7.684800e-09	1.097829e-09	1.097829e-09
1.800000e+02	2.100000e+02	6.743803e-09	1.028421e-09	1.028421e-09
2.100000e+02	2.400000e+02	5.645977e-09	9.409959e-10	9.409959e-10
2.400000e+02	2.700000e+02	3.763983e-09	7.683200e-10	7.683200e-10
2.700000e+02	3.000000e+02	2.979820e-09	6.836177e-10	6.836177e-10
3.000000e+02	3.300000e+02	2.352490e-09	6.074103e-10	6.074103e-10
3.300000e+02	3.600000e+02	2.822988e-09	6.653846e-10	6.653846e-10
3.600000e+02	3.900000e+02	2.352490e-09	6.074103e-10	6.074103e-10
3.900000e+02	4.200000e+02	1.725159e-09	5.201551e-10	5.201551e-10
4.200000e+02	4.500000e+02	2.038825e-09	5.654681e-10	5.654681e-10
4.500000e+02	4.800000e+02	1.097829e-09	4.149402e-10	4.149402e-10
4.800000e+02	5.100000e+02	7.841633e-10	3.506885e-10	3.506885e-10
5.100000e+02	5.400000e+02	7.841633e-10	3.506885e-10	3.506885e-10
5.400000e+02	5.700000e+02	1.411494e-09	4.704980e-10	4.704980e-10
5.700000e+02	6.000000e+02	7.841633e-10	3.506885e-10	3.506885e-10
6.000000e+02	6.300000e+02	3.136653e-10	2.217949e-10	2.217949e-10
6.300000e+02	6.600000e+02	4.704980e-10	2.716421e-10	2.716421e-10
