# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.961686e-05	2.166319e-06	2.166319e-06
-2.000000e+00	-1.500000e+00	7.009438e-05	4.094957e-06	4.094957e-06
-1.500000e+00	-1.000000e+00	2.021494e-04	6.954147e-06	6.954147e-06
-1.000000e+00	-5.000000e-01	3.820502e-04	9.560224e-06	9.560224e-06
-5.000000e-01	0.000000e+00	5.258274e-04	1.121578e-05	1.121578e-05
0.000000e+00	5.000000e-01	5.179328e-04	1.113126e-05	1.113126e-05
5.000000e-01	1.000000e+00	3.703280e-04	9.412415e-06	9.412415e-06
1.000000e+00	1.500000e+00	2.086086e-04	7.064375e-06	7.064375e-06
1.500000e+00	2.000000e+00	7.535744e-05	4.245911e-06	4.245911e-06
2.000000e+00	2.500000e+00	2.033454e-05	2.205591e-06	2.205591e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.905310e-04	1.990686e-05	1.990686e-05
-2.000000e+00	-1.500000e+00	7.488336e-04	3.195944e-05	3.195944e-05
-1.500000e+00	-1.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
-1.000000e+00	-5.000000e-01	1.984614e-03	5.202888e-05	5.202888e-05
-5.000000e-01	0.000000e+00	2.429276e-03	5.756320e-05	5.756320e-05
0.000000e+00	5.000000e-01	2.354256e-03	5.666742e-05	5.666742e-05
5.000000e-01	1.000000e+00	2.029626e-03	5.261559e-05	5.261559e-05
1.000000e+00	1.500000e+00	1.422648e-03	4.405094e-05	4.405094e-05
1.500000e+00	2.000000e+00	7.174618e-04	3.128282e-05	3.128282e-05
2.000000e+00	2.500000e+00	2.768912e-04	1.943395e-05	1.943395e-05
# END HISTO1D

