# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	5.980750e-10	5.980748e-10	5.980748e-10
4.000000e+02	6.000000e+02	1.435380e-08	2.929956e-09	2.929956e-09
6.000000e+02	8.000000e+02	1.016728e-07	7.797942e-09	7.797942e-09
8.000000e+02	1.000000e+03	2.141108e-07	1.131611e-08	1.131611e-08
1.000000e+03	1.200000e+03	3.684141e-07	1.484383e-08	1.484383e-08
1.200000e+03	1.400000e+03	4.987944e-07	1.727184e-08	1.727184e-08
1.400000e+03	1.600000e+03	5.747500e-07	1.854032e-08	1.854032e-08
1.600000e+03	1.800000e+03	4.808522e-07	1.695835e-08	1.695835e-08
1.800000e+03	2.000000e+03	3.175778e-07	1.378170e-08	1.378170e-08
2.000000e+03	2.200000e+03	1.770302e-07	1.028967e-08	1.028967e-08
2.200000e+03	2.400000e+03	9.748620e-08	7.635709e-09	7.635709e-09
2.400000e+03	2.600000e+03	6.459210e-08	6.215376e-09	6.215376e-09
2.600000e+03	2.800000e+03	3.887487e-08	4.821834e-09	4.821834e-09
2.800000e+03	3.000000e+03	2.332492e-08	3.734977e-09	3.734977e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
6.000000e+02	8.000000e+02	2.929181e-06	9.994236e-08	9.994236e-08
8.000000e+02	1.000000e+03	3.055351e-06	1.020721e-07	1.020721e-07
1.000000e+03	1.200000e+03	1.797065e-06	7.828135e-08	7.828135e-08
1.200000e+03	1.400000e+03	1.149166e-06	6.259908e-08	6.259908e-08
1.400000e+03	1.600000e+03	6.751780e-07	4.798280e-08	4.798280e-08
1.600000e+03	1.800000e+03	3.853288e-07	3.624868e-08	3.624868e-08
1.800000e+03	2.000000e+03	2.489292e-07	2.913496e-08	2.913496e-08
2.000000e+03	2.200000e+03	1.125297e-07	1.958890e-08	1.958890e-08
2.200000e+03	2.400000e+03	9.206970e-08	1.771882e-08	1.771882e-08
2.400000e+03	2.600000e+03	2.386993e-08	9.021984e-09	9.021984e-09
2.600000e+03	2.800000e+03	1.363995e-08	6.819978e-09	6.819978e-09
2.800000e+03	3.000000e+03	1.022997e-08	5.906274e-09	5.906274e-09
# END HISTO1D

