# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	6.770208e-05	4.024471e-06	4.024471e-06
-2.000000e+00	-1.500000e+00	1.514326e-04	6.018904e-06	6.018904e-06
-1.500000e+00	-1.000000e+00	2.373162e-04	7.534794e-06	7.534794e-06
-1.000000e+00	-5.000000e-01	3.303766e-04	8.890217e-06	8.890217e-06
-5.000000e-01	0.000000e+00	3.851602e-04	9.599056e-06	9.599056e-06
0.000000e+00	5.000000e-01	4.131502e-04	9.941724e-06	9.941724e-06
5.000000e-01	1.000000e+00	3.452088e-04	9.087589e-06	9.087589e-06
1.000000e+00	1.500000e+00	2.406654e-04	7.587777e-06	7.587777e-06
1.500000e+00	2.000000e+00	1.511933e-04	6.014148e-06	6.014148e-06
2.000000e+00	2.500000e+00	6.913746e-05	4.066909e-06	4.066909e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.432986e-04	2.458979e-05	2.458979e-05
-2.000000e+00	-1.500000e+00	9.247890e-04	3.551631e-05	3.551631e-05
-1.500000e+00	-1.000000e+00	1.538587e-03	4.581077e-05	4.581077e-05
-1.000000e+00	-5.000000e-01	1.853670e-03	5.028318e-05	5.028318e-05
-5.000000e-01	0.000000e+00	2.121014e-03	5.378711e-05	5.378711e-05
0.000000e+00	5.000000e-01	2.103282e-03	5.356180e-05	5.356180e-05
5.000000e-01	1.000000e+00	1.880950e-03	5.065183e-05	5.065183e-05
1.000000e+00	1.500000e+00	1.434923e-03	4.424059e-05	4.424059e-05
1.500000e+00	2.000000e+00	8.579534e-04	3.420884e-05	3.420884e-05
2.000000e+00	2.500000e+00	4.637586e-04	2.515084e-05	2.515084e-05
# END HISTO1D

