# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	2.579696e-06	1.014183e-07	1.014183e-07
3.000000e+01	6.000000e+01	4.326077e-06	1.313346e-07	1.313346e-07
6.000000e+01	9.000000e+01	3.389090e-06	1.162449e-07	1.162449e-07
9.000000e+01	1.200000e+02	2.280659e-06	9.535914e-08	9.535914e-08
1.200000e+02	1.500000e+02	1.650687e-06	8.112683e-08	8.112683e-08
1.500000e+02	1.800000e+02	1.144317e-06	6.754687e-08	6.754687e-08
1.800000e+02	2.100000e+02	8.612280e-07	5.859914e-08	5.859914e-08
2.100000e+02	2.400000e+02	7.854717e-07	5.596254e-08	5.596254e-08
2.400000e+02	2.700000e+02	5.103573e-07	4.510963e-08	4.510963e-08
2.700000e+02	3.000000e+02	3.907423e-07	3.947093e-08	3.947093e-08
3.000000e+02	3.300000e+02	2.751145e-07	3.311989e-08	3.311989e-08
3.300000e+02	3.600000e+02	1.993583e-07	2.819352e-08	2.819352e-08
3.600000e+02	3.900000e+02	1.315765e-07	2.290452e-08	2.290452e-08
3.900000e+02	4.200000e+02	1.515123e-07	2.457854e-08	2.457854e-08
4.200000e+02	4.500000e+02	1.036663e-07	2.033064e-08	2.033064e-08
4.500000e+02	4.800000e+02	5.183317e-08	1.437593e-08	1.437593e-08
4.800000e+02	5.100000e+02	2.392300e-08	9.766522e-09	9.766522e-09
5.100000e+02	5.400000e+02	1.594866e-08	7.974332e-09	7.974332e-09
5.400000e+02	5.700000e+02	1.196150e-08	6.905974e-09	6.905974e-09
5.700000e+02	6.000000e+02	3.987167e-09	3.987166e-09	3.987166e-09
6.000000e+02	6.300000e+02	1.196150e-08	6.905974e-09	6.905974e-09
6.300000e+02	6.600000e+02	7.974333e-09	5.638705e-09	5.638705e-09
6.600000e+02	6.900000e+02	1.196150e-08	6.905974e-09	6.905974e-09
6.900000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.500000e+02	3.987167e-09	3.987166e-09	3.987166e-09
7.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.400000e+02	3.987167e-09	3.987166e-09	3.987166e-09
8.400000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.604968e-05	6.040378e-07	6.040378e-07
3.000000e+01	6.000000e+01	2.664338e-05	7.782615e-07	7.782615e-07
6.000000e+01	9.000000e+01	1.686808e-05	6.192467e-07	6.192467e-07
9.000000e+01	1.200000e+02	9.934437e-06	4.752285e-07	4.752285e-07
1.200000e+02	1.500000e+02	6.024313e-06	3.700707e-07	3.700707e-07
1.500000e+02	1.800000e+02	3.409990e-06	2.784245e-07	2.784245e-07
1.800000e+02	2.100000e+02	1.750461e-06	1.994836e-07	1.994836e-07
2.100000e+02	2.400000e+02	1.363996e-06	1.760911e-07	1.760911e-07
2.400000e+02	2.700000e+02	6.137980e-07	1.181255e-07	1.181255e-07
2.700000e+02	3.000000e+02	6.365313e-07	1.202931e-07	1.202931e-07
3.000000e+02	3.300000e+02	3.182657e-07	8.506008e-08	8.506008e-08
3.300000e+02	3.600000e+02	2.273326e-07	7.188889e-08	7.188889e-08
3.600000e+02	3.900000e+02	3.182657e-07	8.506008e-08	8.506008e-08
3.900000e+02	4.200000e+02	6.819980e-08	3.937516e-08	3.937516e-08
4.200000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.800000e+02	1.136663e-07	5.083311e-08	5.083311e-08
4.800000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+02	5.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.500000e+02	2.273326e-08	2.273326e-08	2.273326e-08
7.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

