# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	9.760582e-05	4.832208e-06	4.832208e-06
-2.000000e+00	-1.500000e+00	1.660256e-04	6.302245e-06	6.302245e-06
-1.500000e+00	-1.000000e+00	2.416222e-04	7.602847e-06	7.602847e-06
-1.000000e+00	-5.000000e-01	3.081282e-04	8.585655e-06	8.585655e-06
-5.000000e-01	0.000000e+00	3.409026e-04	9.030732e-06	9.030732e-06
0.000000e+00	5.000000e-01	3.511896e-04	9.165974e-06	9.165974e-06
5.000000e-01	1.000000e+00	3.136304e-04	8.661974e-06	8.661974e-06
1.000000e+00	1.500000e+00	2.511914e-04	7.751937e-06	7.751937e-06
1.500000e+00	2.000000e+00	1.624371e-04	6.233765e-06	6.233765e-06
2.000000e+00	2.500000e+00	9.114662e-05	4.669582e-06	4.669582e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.524182e-04	2.744988e-05	2.744988e-05
-2.000000e+00	-1.500000e+00	8.715932e-04	3.447970e-05	3.447970e-05
-1.500000e+00	-1.000000e+00	1.368088e-03	4.319798e-05	4.319798e-05
-1.000000e+00	-5.000000e-01	1.666803e-03	4.768136e-05	4.768136e-05
-5.000000e-01	0.000000e+00	2.018714e-03	5.247396e-05	5.247396e-05
0.000000e+00	5.000000e-01	1.928690e-03	5.129059e-05	5.129059e-05
5.000000e-01	1.000000e+00	1.725455e-03	4.851302e-05	4.851302e-05
1.000000e+00	1.500000e+00	1.445835e-03	4.440848e-05	4.440848e-05
1.500000e+00	2.000000e+00	9.425210e-04	3.585519e-05	3.585519e-05
2.000000e+00	2.500000e+00	5.265024e-04	2.679826e-05	2.679826e-05
# END HISTO1D

