# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.487992e-05	2.439676e-06	2.439676e-06
-3.000000e+00	-2.500000e+00	9.234276e-05	4.700123e-06	4.700123e-06
-2.500000e+00	-2.000000e+00	1.016727e-04	4.931852e-06	4.931852e-06
-2.000000e+00	-1.500000e+00	8.420894e-05	4.488352e-06	4.488352e-06
-1.500000e+00	-1.000000e+00	8.038126e-05	4.385158e-06	4.385158e-06
-1.000000e+00	-5.000000e-01	8.971124e-05	4.632668e-06	4.632668e-06
-5.000000e-01	0.000000e+00	8.516586e-05	4.513782e-06	4.513782e-06
0.000000e+00	5.000000e-01	8.803662e-05	4.589227e-06	4.589227e-06
5.000000e-01	1.000000e+00	8.923278e-05	4.620298e-06	4.620298e-06
1.000000e+00	1.500000e+00	9.593122e-05	4.790576e-06	4.790576e-06
1.500000e+00	2.000000e+00	9.329968e-05	4.724413e-06	4.724413e-06
2.000000e+00	2.500000e+00	9.018970e-05	4.645005e-06	4.645005e-06
2.500000e+00	3.000000e+00	9.617044e-05	4.796546e-06	4.796546e-06
3.000000e+00	3.500000e+00	2.440146e-05	2.416104e-06	2.416104e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.268516e-04	1.315390e-05	1.315390e-05
-3.000000e+00	-2.500000e+00	3.982868e-04	2.330797e-05	2.330797e-05
-2.500000e+00	-2.000000e+00	4.214746e-04	2.397686e-05	2.397686e-05
-2.000000e+00	-1.500000e+00	4.228386e-04	2.401562e-05	2.401562e-05
-1.500000e+00	-1.000000e+00	4.051068e-04	2.350668e-05	2.350668e-05
-1.000000e+00	-5.000000e-01	4.064708e-04	2.354622e-05	2.354622e-05
-5.000000e-01	0.000000e+00	4.201106e-04	2.393803e-05	2.393803e-05
0.000000e+00	5.000000e-01	3.791908e-04	2.274236e-05	2.274236e-05
5.000000e-01	1.000000e+00	4.091988e-04	2.362510e-05	2.362510e-05
1.000000e+00	1.500000e+00	3.614588e-04	2.220424e-05	2.220424e-05
1.500000e+00	2.000000e+00	4.119268e-04	2.370372e-05	2.370372e-05
2.000000e+00	2.500000e+00	4.023788e-04	2.342739e-05	2.342739e-05
2.500000e+00	3.000000e+00	3.901028e-04	2.306726e-05	2.306726e-05
3.000000e+00	3.500000e+00	1.077557e-04	1.212346e-05	1.212346e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

