# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.392300e-05	2.392299e-06	2.392299e-06
-2.000000e+00	-1.500000e+00	3.947294e-05	3.072965e-06	3.072965e-06
-1.500000e+00	-1.000000e+00	7.248668e-05	4.164251e-06	4.164251e-06
-1.000000e+00	-5.000000e-01	1.040650e-04	4.989536e-06	4.989536e-06
-5.000000e-01	0.000000e+00	1.107635e-04	5.147615e-06	5.147615e-06
0.000000e+00	5.000000e-01	1.169835e-04	5.290175e-06	5.290175e-06
5.000000e-01	1.000000e+00	1.016727e-04	4.931852e-06	4.931852e-06
1.000000e+00	1.500000e+00	6.913746e-05	4.066909e-06	4.066909e-06
1.500000e+00	2.000000e+00	4.330062e-05	3.218510e-06	3.218510e-06
2.000000e+00	2.500000e+00	2.822914e-05	2.598703e-06	2.598703e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.104837e-04	1.227596e-05	1.227596e-05
-2.000000e+00	-1.500000e+00	2.168754e-04	1.719933e-05	1.719933e-05
-1.500000e+00	-1.000000e+00	3.478190e-04	2.178127e-05	2.178127e-05
-1.000000e+00	-5.000000e-01	4.132908e-04	2.374293e-05	2.374293e-05
-5.000000e-01	0.000000e+00	4.528466e-04	2.485318e-05	2.485318e-05
0.000000e+00	5.000000e-01	5.005864e-04	2.613040e-05	2.613040e-05
5.000000e-01	1.000000e+00	4.119268e-04	2.370372e-05	2.370372e-05
1.000000e+00	1.500000e+00	3.123550e-04	2.064100e-05	2.064100e-05
1.500000e+00	2.000000e+00	2.032354e-04	1.664969e-05	1.664969e-05
2.000000e+00	2.500000e+00	1.159396e-04	1.257542e-05	1.257542e-05
# END HISTO1D

