# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+03	1.910000e+03	7.435024e-09	1.752452e-09	1.752452e-09
1.910000e+03	1.920000e+03	9.500308e-09	1.980951e-09	1.980951e-09
1.920000e+03	1.930000e+03	9.500308e-09	1.980951e-09	1.980951e-09
1.930000e+03	1.940000e+03	9.500308e-09	1.980951e-09	1.980951e-09
1.940000e+03	1.950000e+03	8.674194e-09	1.892864e-09	1.892864e-09
1.950000e+03	1.960000e+03	1.197865e-08	2.224379e-09	2.224379e-09
1.960000e+03	1.970000e+03	1.156559e-08	2.185691e-09	2.185691e-09
1.970000e+03	1.980000e+03	1.115254e-08	2.146306e-09	2.146306e-09
1.980000e+03	1.990000e+03	9.500308e-09	1.980951e-09	1.980951e-09
1.990000e+03	2.000000e+03	1.032642e-08	2.065284e-09	2.065284e-09
2.000000e+03	2.010000e+03	1.445699e-08	2.443677e-09	2.443677e-09
2.010000e+03	2.020000e+03	1.321782e-08	2.336602e-09	2.336602e-09
2.020000e+03	2.030000e+03	1.239171e-08	2.262406e-09	2.262406e-09
2.030000e+03	2.040000e+03	1.404393e-08	2.408515e-09	2.408515e-09
2.040000e+03	2.050000e+03	1.032642e-08	2.065284e-09	2.065284e-09
2.050000e+03	2.060000e+03	1.487005e-08	2.478341e-09	2.478341e-09
2.060000e+03	2.070000e+03	2.106590e-08	2.949816e-09	2.949816e-09
2.070000e+03	2.080000e+03	1.817450e-08	2.739909e-09	2.739909e-09
2.080000e+03	2.090000e+03	1.321782e-08	2.336602e-09	2.336602e-09
2.090000e+03	2.100000e+03	1.900062e-08	2.801488e-09	2.801488e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+03	1.910000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.910000e+03	1.920000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+03	1.930000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.930000e+03	1.940000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	1.960000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+03	1.970000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.970000e+03	1.980000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+03	1.990000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.990000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+03	2.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+03	2.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+03	2.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+03	2.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+03	2.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.060000e+03	2.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+03	2.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.080000e+03	2.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e+03	2.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

