# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	5.000000e-01	1.652228e-08	1.652228e-08	1.652228e-08
5.000000e-01	7.500000e-01	1.652228e-08	1.652228e-08	1.652228e-08
7.500000e-01	1.000000e+00	4.956684e-08	2.861742e-08	2.861742e-08
1.000000e+00	1.250000e+00	8.261136e-08	3.694493e-08	3.694493e-08
1.250000e+00	1.500000e+00	2.147896e-07	5.957191e-08	5.957191e-08
1.500000e+00	1.750000e+00	3.634900e-07	7.749634e-08	7.749634e-08
1.750000e+00	2.000000e+00	1.007859e-06	1.290431e-07	1.290431e-07
2.000000e+00	2.250000e+00	2.560952e-06	2.057007e-07	2.057007e-07
2.250000e+00	2.500000e+00	6.493252e-06	3.275413e-07	3.275413e-07
2.500000e+00	2.750000e+00	1.500222e-05	4.978663e-07	4.978663e-07
2.750000e+00	3.000000e+00	3.689424e-05	7.807540e-07	7.807540e-07
3.000000e+00	3.250000e+00	5.483744e-05	9.518608e-07	9.518608e-07
3.250000e+00	3.500000e+00	2.237116e-05	6.079658e-07	6.079658e-07
3.500000e+00	3.750000e+00	1.128471e-05	4.317975e-07	4.317975e-07
3.750000e+00	4.000000e+00	6.311508e-06	3.229249e-07	3.229249e-07
4.000000e+00	4.250000e+00	3.320977e-06	2.342437e-07	2.342437e-07
4.250000e+00	4.500000e+00	2.147896e-06	1.883829e-07	1.883829e-07
4.500000e+00	4.750000e+00	1.073948e-06	1.332068e-07	1.332068e-07
4.750000e+00	5.000000e+00	5.948020e-07	9.913365e-08	9.913365e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.250000e+00	2.455192e-05	8.183975e-06	8.183975e-06
1.250000e+00	1.500000e+00	3.546389e-05	9.835913e-06	9.835913e-06
1.500000e+00	1.750000e+00	1.909594e-04	2.282402e-05	2.282402e-05
1.750000e+00	2.000000e+00	4.173828e-04	3.374339e-05	3.374339e-05
2.000000e+00	2.250000e+00	9.247892e-04	5.022764e-05	5.022764e-05
2.250000e+00	2.500000e+00	1.805930e-03	7.018948e-05	7.018948e-05
2.500000e+00	2.750000e+00	3.581853e-03	9.884970e-05	9.884970e-05
2.750000e+00	3.000000e+00	5.398696e-03	1.213573e-04	1.213573e-04
3.000000e+00	3.250000e+00	6.645388e-03	1.346423e-04	1.346423e-04
3.250000e+00	3.500000e+00	3.360886e-03	9.575211e-05	9.575211e-05
3.500000e+00	3.750000e+00	1.825026e-03	7.055959e-05	7.055959e-05
3.750000e+00	4.000000e+00	1.205772e-03	5.735273e-05	5.735273e-05
4.000000e+00	4.250000e+00	7.065496e-04	4.390287e-05	4.390287e-05
4.250000e+00	4.500000e+00	4.419348e-04	3.472166e-05	3.472166e-05
4.500000e+00	4.750000e+00	2.837111e-04	2.782016e-05	2.782016e-05
4.750000e+00	5.000000e+00	1.964154e-04	2.314778e-05	2.314778e-05
# END HISTO1D

