# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+03	2.210000e+03	5.782796e-08	4.887355e-09	4.887355e-09
2.210000e+03	2.220000e+03	5.658879e-08	4.834707e-09	4.834707e-09
2.220000e+03	2.230000e+03	7.228495e-08	5.464229e-09	5.464229e-09
2.230000e+03	2.240000e+03	7.393718e-08	5.526324e-09	5.526324e-09
2.240000e+03	2.250000e+03	8.839417e-08	6.042501e-09	6.042501e-09
2.250000e+03	2.260000e+03	1.127645e-07	6.824819e-09	6.824819e-09
2.260000e+03	2.270000e+03	1.268085e-07	7.237341e-09	7.237341e-09
2.270000e+03	2.280000e+03	1.288737e-07	7.296039e-09	7.296039e-09
2.280000e+03	2.290000e+03	1.515919e-07	7.913031e-09	7.913031e-09
2.290000e+03	2.300000e+03	1.586138e-07	8.094229e-09	8.094229e-09
2.300000e+03	2.310000e+03	1.557224e-07	8.020113e-09	8.020113e-09
2.310000e+03	2.320000e+03	1.284607e-07	7.284337e-09	7.284337e-09
2.320000e+03	2.330000e+03	1.392002e-07	7.582716e-09	7.582716e-09
2.330000e+03	2.340000e+03	1.057426e-07	6.608910e-09	6.608910e-09
2.340000e+03	2.350000e+03	9.376391e-08	6.223329e-09	6.223329e-09
2.350000e+03	2.360000e+03	7.269801e-08	5.479818e-09	5.479818e-09
2.360000e+03	2.370000e+03	5.576268e-08	4.799287e-09	4.799287e-09
2.370000e+03	2.380000e+03	4.956682e-08	4.524812e-09	4.524812e-09
2.380000e+03	2.390000e+03	4.047957e-08	4.089055e-09	4.089055e-09
2.390000e+03	2.400000e+03	3.345761e-08	3.717511e-09	3.717511e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2300
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+03	2.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.210000e+03	2.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+03	2.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.230000e+03	2.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+03	2.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+03	2.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.260000e+03	2.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.270000e+03	2.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+03	2.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.290000e+03	2.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+03	2.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+03	2.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.320000e+03	2.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+03	2.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+03	2.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+03	2.360000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+03	2.370000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+03	2.380000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.380000e+03	2.390000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

