# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+03	1.510000e+03	1.196150e-07	3.782557e-08	3.782557e-08
1.510000e+03	1.520000e+03	9.569198e-08	3.383222e-08	3.383222e-08
1.520000e+03	1.530000e+03	1.196150e-07	3.782557e-08	3.782557e-08
1.530000e+03	1.540000e+03	1.196150e-07	3.782557e-08	3.782557e-08
1.540000e+03	1.550000e+03	1.076535e-07	3.588450e-08	3.588450e-08
1.550000e+03	1.560000e+03	1.076535e-07	3.588450e-08	3.588450e-08
1.560000e+03	1.570000e+03	1.196150e-07	3.782557e-08	3.782557e-08
1.570000e+03	1.580000e+03	3.588449e-08	2.071792e-08	2.071792e-08
1.580000e+03	1.590000e+03	5.980749e-08	2.674672e-08	2.674672e-08
1.590000e+03	1.600000e+03	2.392300e-08	1.691611e-08	1.691611e-08
1.600000e+03	1.610000e+03	4.784599e-08	2.392300e-08	2.392300e-08
1.610000e+03	1.620000e+03	2.392300e-08	1.691611e-08	1.691611e-08
1.620000e+03	1.630000e+03	2.392300e-08	1.691611e-08	1.691611e-08
1.630000e+03	1.640000e+03	3.588449e-08	2.071792e-08	2.071792e-08
1.640000e+03	1.650000e+03	3.588449e-08	2.071792e-08	2.071792e-08
1.650000e+03	1.660000e+03	4.784599e-08	2.392300e-08	2.392300e-08
1.660000e+03	1.670000e+03	3.588449e-08	2.071792e-08	2.071792e-08
1.670000e+03	1.680000e+03	2.392300e-08	1.691611e-08	1.691611e-08
1.680000e+03	1.690000e+03	3.588449e-08	2.071792e-08	2.071792e-08
1.690000e+03	1.700000e+03	3.588449e-08	2.071792e-08	2.071792e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+03	1.510000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+03	1.520000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+03	1.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+03	1.540000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.560000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+03	1.570000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+03	1.580000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+03	1.590000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.610000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.610000e+03	1.620000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+03	1.630000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.630000e+03	1.640000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.660000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.660000e+03	1.670000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.670000e+03	1.680000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+03	1.690000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.690000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

