# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+03	1.410000e+03	6.339594e-07	8.708102e-08	8.708102e-08
1.410000e+03	1.420000e+03	5.621904e-07	8.200390e-08	8.200390e-08
1.420000e+03	1.430000e+03	4.545369e-07	7.373563e-08	7.373563e-08
1.430000e+03	1.440000e+03	3.468834e-07	6.441464e-08	6.441464e-08
1.440000e+03	1.450000e+03	2.751145e-07	5.736533e-08	5.736533e-08
1.450000e+03	1.460000e+03	3.229604e-07	6.215377e-08	6.215377e-08
1.460000e+03	1.470000e+03	2.511915e-07	5.481447e-08	5.481447e-08
1.470000e+03	1.480000e+03	2.990374e-07	5.980749e-08	5.980749e-08
1.480000e+03	1.490000e+03	1.554995e-07	4.312780e-08	4.312780e-08
1.490000e+03	1.500000e+03	2.153070e-07	5.074834e-08	5.074834e-08
1.500000e+03	1.510000e+03	1.196150e-07	3.782557e-08	3.782557e-08
1.510000e+03	1.520000e+03	9.569198e-08	3.383222e-08	3.383222e-08
1.520000e+03	1.530000e+03	1.196150e-07	3.782557e-08	3.782557e-08
1.530000e+03	1.540000e+03	1.196150e-07	3.782557e-08	3.782557e-08
1.540000e+03	1.550000e+03	1.076535e-07	3.588450e-08	3.588450e-08
1.550000e+03	1.560000e+03	1.076535e-07	3.588450e-08	3.588450e-08
1.560000e+03	1.570000e+03	1.196150e-07	3.782557e-08	3.782557e-08
1.570000e+03	1.580000e+03	3.588449e-08	2.071792e-08	2.071792e-08
1.580000e+03	1.590000e+03	5.980749e-08	2.674672e-08	2.674672e-08
1.590000e+03	1.600000e+03	2.392300e-08	1.691611e-08	1.691611e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+03	1.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+03	1.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+03	1.450000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+03	1.460000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+03	1.470000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+03	1.480000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+03	1.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.510000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+03	1.520000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+03	1.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+03	1.540000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.560000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+03	1.570000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+03	1.580000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+03	1.590000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

