# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100003_13000GeV_147446/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ScaledBy=9.99999999999621661e-05
Title=ttH(tt) 1.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.150000e+03	1.160000e+03	5.023829e-07	7.751937e-08	7.751937e-08
1.160000e+03	1.170000e+03	7.296514e-07	9.342228e-08	9.342228e-08
1.170000e+03	1.180000e+03	4.904214e-07	7.659096e-08	7.659096e-08
1.180000e+03	1.190000e+03	8.373049e-07	1.000771e-07	1.000771e-07
1.190000e+03	1.200000e+03	8.971123e-07	1.035896e-07	1.035896e-07
1.200000e+03	1.210000e+03	1.232034e-06	1.213960e-07	1.213960e-07
1.210000e+03	1.220000e+03	1.303803e-06	1.248817e-07	1.248817e-07
1.220000e+03	1.230000e+03	1.925801e-06	1.517744e-07	1.517744e-07
1.230000e+03	1.240000e+03	2.069339e-06	1.573290e-07	1.573290e-07
1.240000e+03	1.250000e+03	2.428184e-06	1.704251e-07	1.704251e-07
1.250000e+03	1.260000e+03	3.576488e-06	2.068336e-07	2.068336e-07
1.260000e+03	1.270000e+03	5.275021e-06	2.511915e-07	2.511915e-07
1.270000e+03	1.280000e+03	7.882627e-06	3.070636e-07	3.070636e-07
1.280000e+03	1.290000e+03	1.144715e-05	3.700339e-07	3.700339e-07
1.290000e+03	1.300000e+03	1.413849e-05	4.112390e-07	4.112390e-07
1.300000e+03	1.310000e+03	1.407868e-05	4.103682e-07	4.103682e-07
1.310000e+03	1.320000e+03	1.066966e-05	3.572466e-07	3.572466e-07
1.320000e+03	1.330000e+03	7.141014e-06	2.922623e-07	2.922623e-07
1.330000e+03	1.340000e+03	4.928137e-06	2.427919e-07	2.427919e-07
1.340000e+03	1.350000e+03	3.301373e-06	1.987193e-07	1.987193e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.150000e+03	1.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+03	1.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+03	1.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+03	1.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+03	1.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+03	1.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+03	1.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+03	1.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+03	1.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+03	1.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+03	1.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+03	1.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

