# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+02	7.100000e+02	5.044194e-08	1.100733e-08	1.100733e-08
7.100000e+02	7.200000e+02	7.686391e-08	1.358775e-08	1.358775e-08
7.200000e+02	7.300000e+02	6.485392e-08	1.248114e-08	1.248114e-08
7.300000e+02	7.400000e+02	5.044194e-08	1.100733e-08	1.100733e-08
7.400000e+02	7.500000e+02	7.686391e-08	1.358775e-08	1.358775e-08
7.500000e+02	7.600000e+02	6.245193e-08	1.224783e-08	1.224783e-08
7.600000e+02	7.700000e+02	5.764793e-08	1.176734e-08	1.176734e-08
7.700000e+02	7.800000e+02	5.524594e-08	1.151957e-08	1.151957e-08
7.800000e+02	7.900000e+02	7.446191e-08	1.337375e-08	1.337375e-08
7.900000e+02	8.000000e+02	3.843196e-08	9.607989e-09	9.607989e-09
8.000000e+02	8.100000e+02	5.524594e-08	1.151957e-08	1.151957e-08
8.100000e+02	8.200000e+02	8.647190e-08	1.441198e-08	1.441198e-08
8.200000e+02	8.300000e+02	6.245193e-08	1.224783e-08	1.224783e-08
8.300000e+02	8.400000e+02	5.044194e-08	1.100733e-08	1.100733e-08
8.400000e+02	8.500000e+02	6.245193e-08	1.224783e-08	1.224783e-08
8.500000e+02	8.600000e+02	5.764793e-08	1.176734e-08	1.176734e-08
8.600000e+02	8.700000e+02	8.647190e-08	1.441198e-08	1.441198e-08
8.700000e+02	8.800000e+02	4.803994e-08	1.074206e-08	1.074206e-08
8.800000e+02	8.900000e+02	5.044194e-08	1.100733e-08	1.100733e-08
8.900000e+02	9.000000e+02	5.284394e-08	1.126637e-08	1.126637e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_InvM_800
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+02	7.100000e+02	1.241236e-05	9.200654e-07	9.200654e-07
7.100000e+02	7.200000e+02	9.684370e-06	8.126942e-07	8.126942e-07
7.200000e+02	7.300000e+02	9.479770e-06	8.040636e-07	8.040636e-07
7.300000e+02	7.400000e+02	9.684370e-06	8.126942e-07	8.126942e-07
7.400000e+02	7.500000e+02	1.009357e-05	8.296862e-07	8.296862e-07
7.500000e+02	7.600000e+02	7.638376e-06	7.217587e-07	7.217587e-07
7.600000e+02	7.700000e+02	9.888969e-06	8.212342e-07	8.212342e-07
7.700000e+02	7.800000e+02	1.002537e-05	8.268785e-07	8.268785e-07
7.800000e+02	7.900000e+02	7.365577e-06	7.087530e-07	7.087530e-07
7.900000e+02	8.000000e+02	8.320374e-06	7.532912e-07	7.532912e-07
8.000000e+02	8.100000e+02	7.911175e-06	7.345342e-07	7.345342e-07
8.100000e+02	8.200000e+02	8.661373e-06	7.685726e-07	7.685726e-07
8.200000e+02	8.300000e+02	7.570176e-06	7.185293e-07	7.185293e-07
8.300000e+02	8.400000e+02	7.501976e-06	7.152854e-07	7.152854e-07
8.400000e+02	8.500000e+02	7.229177e-06	7.021597e-07	7.021597e-07
8.500000e+02	8.600000e+02	6.547179e-06	6.682187e-07	6.682187e-07
8.600000e+02	8.700000e+02	8.115775e-06	7.439718e-07	7.439718e-07
8.700000e+02	8.800000e+02	6.888178e-06	6.853994e-07	6.853994e-07
8.800000e+02	8.900000e+02	7.501976e-06	7.152854e-07	7.152854e-07
8.900000e+02	9.000000e+02	7.842975e-06	7.313612e-07	7.313612e-07
# END HISTO1D

