# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.700000e+03	1.710000e+03	1.642966e-06	6.282038e-08	6.282038e-08
1.710000e+03	1.720000e+03	1.273059e-06	5.529813e-08	5.529813e-08
1.720000e+03	1.730000e+03	1.210607e-06	5.392471e-08	5.392471e-08
1.730000e+03	1.740000e+03	8.358950e-07	4.480868e-08	4.480868e-08
1.740000e+03	1.750000e+03	6.941772e-07	4.083396e-08	4.083396e-08
1.750000e+03	1.760000e+03	5.164294e-07	3.522019e-08	3.522019e-08
1.760000e+03	1.770000e+03	4.323595e-07	3.222617e-08	3.222617e-08
1.770000e+03	1.780000e+03	2.930437e-07	2.653093e-08	2.653093e-08
1.780000e+03	1.790000e+03	3.002497e-07	2.685514e-08	2.685514e-08
1.790000e+03	1.800000e+03	1.657378e-07	1.995249e-08	1.995249e-08
1.800000e+03	1.810000e+03	1.753458e-07	2.052267e-08	2.052267e-08
1.810000e+03	1.820000e+03	1.777478e-07	2.066276e-08	2.066276e-08
1.820000e+03	1.830000e+03	8.887390e-08	1.461078e-08	1.461078e-08
1.830000e+03	1.840000e+03	1.225019e-07	1.715369e-08	1.715369e-08
1.840000e+03	1.850000e+03	7.926591e-08	1.379842e-08	1.379842e-08
1.850000e+03	1.860000e+03	9.848189e-08	1.538029e-08	1.538029e-08
1.860000e+03	1.870000e+03	9.367789e-08	1.500047e-08	1.500047e-08
1.870000e+03	1.880000e+03	6.004993e-08	1.200999e-08	1.200999e-08
1.880000e+03	1.890000e+03	4.803994e-08	1.074206e-08	1.074206e-08
1.890000e+03	1.900000e+03	4.323595e-08	1.019081e-08	1.019081e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.700000e+03	1.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+03	1.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+03	1.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.730000e+03	1.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+03	1.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.770000e+03	1.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.780000e+03	1.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.790000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.810000e+03	1.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.820000e+03	1.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.830000e+03	1.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+03	1.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.870000e+03	1.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+03	1.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.890000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

