# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
ScaledBy=1.00000000000004951e-04
Title=ttH(tt) 2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	3.165122e-05	1.345947e-06	1.345947e-06
1.666667e-01	3.333333e-01	4.126681e-05	1.536856e-06	1.536856e-06
3.333333e-01	5.000000e-01	4.178190e-05	1.546418e-06	1.546418e-06
5.000000e-01	6.666667e-01	4.327002e-05	1.573716e-06	1.573716e-06
6.666667e-01	8.333333e-01	3.336831e-05	1.381974e-06	1.381974e-06
8.333333e-01	1.000000e+00	2.335208e-05	1.156100e-06	1.156100e-06
1.000000e+00	1.166667e+00	1.774297e-05	1.007733e-06	1.007733e-06
1.166667e+00	1.333333e+00	1.304975e-05	8.642405e-07	8.642405e-07
1.333333e+00	1.500000e+00	1.047408e-05	7.742658e-07	7.742658e-07
1.500000e+00	1.666667e+00	9.672779e-06	7.440600e-07	7.440600e-07
1.666667e+00	1.833333e+00	6.295927e-06	6.002933e-07	6.002933e-07
1.833333e+00	2.000000e+00	5.551832e-06	5.637031e-07	5.637031e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bl_min
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	6.260741e-04	5.061508e-05	5.061508e-05
1.666667e-01	3.333333e-01	6.588105e-04	5.192152e-05	5.192152e-05
3.333333e-01	5.000000e-01	8.838688e-04	6.013969e-05	6.013969e-05
5.000000e-01	6.666667e-01	1.673622e-03	8.275530e-05	8.275530e-05
6.666667e-01	8.333333e-01	1.771831e-03	8.514877e-05	8.514877e-05
8.333333e-01	1.000000e+00	1.591783e-03	8.070659e-05	8.070659e-05
1.000000e+00	1.166667e+00	1.403549e-03	7.578450e-05	7.578450e-05
1.166667e+00	1.333333e+00	1.260337e-03	7.181437e-05	7.181437e-05
1.333333e+00	1.500000e+00	1.043455e-03	6.534367e-05	6.534367e-05
1.500000e+00	1.666667e+00	7.979360e-04	5.714138e-05	5.714138e-05
1.666667e+00	1.833333e+00	6.056166e-04	4.978137e-05	4.978137e-05
1.833333e+00	2.000000e+00	5.155893e-04	4.593235e-05	4.593235e-05
# END HISTO1D

