# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt
ScaledBy=1.00000000000004951e-04
Title=ttH(tt) 2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	7.101440e-07	3.879932e-08	3.879932e-08
2.700000e+01	3.150000e+01	1.833656e-06	6.234616e-08	6.234616e-08
3.150000e+01	3.600000e+01	1.685267e-06	5.977027e-08	5.977027e-08
3.600000e+01	4.050000e+01	1.632272e-06	5.882298e-08	5.882298e-08
4.050000e+01	4.500000e+01	1.606834e-06	5.836282e-08	5.836282e-08
4.500000e+01	4.950000e+01	1.367292e-06	5.383708e-08	5.383708e-08
4.950000e+01	5.400000e+01	1.303697e-06	5.257015e-08	5.257015e-08
5.400000e+01	5.850000e+01	1.161669e-06	4.962402e-08	4.962402e-08
5.850000e+01	6.300000e+01	8.542927e-07	4.255535e-08	4.255535e-08
6.300000e+01	6.750000e+01	7.885780e-07	4.088586e-08	4.088586e-08
6.750000e+01	7.200000e+01	6.423096e-07	3.689971e-08	3.689971e-08
7.200000e+01	7.650000e+01	4.727229e-07	3.165586e-08	3.165586e-08
7.650000e+01	8.100000e+01	4.769624e-07	3.179750e-08	3.179750e-08
8.100000e+01	8.550000e+01	3.858096e-07	2.859811e-08	2.859811e-08
8.550000e+01	9.000000e+01	2.755782e-07	2.416982e-08	2.416982e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	6.259224e-05	3.079963e-06	3.079963e-06
2.700000e+01	3.150000e+01	1.586782e-04	4.903925e-06	4.903925e-06
3.150000e+01	3.600000e+01	1.641342e-04	4.987521e-06	4.987521e-06
3.600000e+01	4.050000e+01	1.591328e-04	4.910946e-06	4.910946e-06
4.050000e+01	4.500000e+01	1.321560e-04	4.475368e-06	4.475368e-06
4.500000e+01	4.950000e+01	1.088166e-04	4.060997e-06	4.060997e-06
4.950000e+01	5.400000e+01	8.350684e-05	3.557511e-06	3.557511e-06
5.400000e+01	5.850000e+01	6.395624e-05	3.113341e-06	3.113341e-06
5.850000e+01	6.300000e+01	4.576964e-05	2.633747e-06	2.633747e-06
6.300000e+01	6.750000e+01	3.910120e-05	2.434335e-06	2.434335e-06
6.750000e+01	7.200000e+01	2.424882e-05	1.917037e-06	1.917037e-06
7.200000e+01	7.650000e+01	2.030838e-05	1.754377e-06	1.754377e-06
7.650000e+01	8.100000e+01	1.348840e-05	1.429768e-06	1.429768e-06
8.100000e+01	8.550000e+01	1.045730e-05	1.258911e-06	1.258911e-06
8.550000e+01	9.000000e+01	6.668424e-06	1.005303e-06	1.005303e-06
# END HISTO1D

