# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV
ScaledBy=1.00000000000004951e-04
Title=ttH(tt) 2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	3.828419e-07	1.560347e-08	1.560347e-08
3.000000e+01	4.500000e+01	3.758464e-07	1.546026e-08	1.546026e-08
4.500000e+01	6.000000e+01	2.766382e-07	1.326379e-08	1.326379e-08
6.000000e+01	7.500000e+01	2.562878e-07	1.276661e-08	1.276661e-08
7.500000e+01	9.000000e+01	2.314858e-07	1.213315e-08	1.213315e-08
9.000000e+01	1.050000e+02	1.564437e-07	9.974485e-09	9.974485e-09
1.050000e+02	1.200000e+02	1.519921e-07	9.831548e-09	9.831548e-09
1.200000e+02	1.350000e+02	1.316417e-07	9.149727e-09	9.149727e-09
1.350000e+02	1.500000e+02	1.068396e-07	8.242853e-09	8.242853e-09
1.500000e+02	1.650000e+02	9.284867e-08	7.684212e-09	7.684212e-09
1.650000e+02	1.800000e+02	8.140160e-08	7.194952e-09	7.194952e-09
1.800000e+02	1.950000e+02	7.440613e-08	6.878850e-09	6.878850e-09
1.950000e+02	2.100000e+02	6.232309e-08	6.295583e-09	6.295583e-09
2.100000e+02	2.250000e+02	5.787145e-08	6.066576e-09	6.066576e-09
2.250000e+02	2.400000e+02	5.659955e-08	5.999540e-09	5.999540e-09
2.400000e+02	2.550000e+02	5.659955e-08	5.999540e-09	5.999540e-09
2.550000e+02	2.700000e+02	3.561320e-08	4.759013e-09	4.759013e-09
2.700000e+02	2.850000e+02	3.815700e-08	4.926047e-09	4.926047e-09
2.850000e+02	3.000000e+02	3.497725e-08	4.716331e-09	4.716331e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	3.209937e-05	1.208076e-06	1.208076e-06
3.000000e+01	4.500000e+01	2.891671e-05	1.146622e-06	1.146622e-06
4.500000e+01	6.000000e+01	2.437006e-05	1.052626e-06	1.052626e-06
6.000000e+01	7.500000e+01	1.950514e-05	9.417169e-07	9.417169e-07
7.500000e+01	9.000000e+01	1.423102e-05	8.043849e-07	8.043849e-07
9.000000e+01	1.050000e+02	1.254876e-05	7.553466e-07	7.553466e-07
1.050000e+02	1.200000e+02	7.320113e-06	5.769055e-07	5.769055e-07
1.200000e+02	1.350000e+02	7.274647e-06	5.751111e-07	5.751111e-07
1.350000e+02	1.500000e+02	4.773985e-06	4.658932e-07	4.658932e-07
1.500000e+02	1.650000e+02	3.591855e-06	4.041153e-07	4.041153e-07
1.650000e+02	1.800000e+02	3.228123e-06	3.831078e-07	3.831078e-07
1.800000e+02	1.950000e+02	1.864127e-06	2.911278e-07	2.911278e-07
1.950000e+02	2.100000e+02	1.636795e-06	2.727992e-07	2.727992e-07
2.100000e+02	2.250000e+02	1.227596e-06	2.362510e-07	2.362510e-07
2.250000e+02	2.400000e+02	1.500395e-06	2.611853e-07	2.611853e-07
2.400000e+02	2.550000e+02	5.910648e-07	1.639319e-07	1.639319e-07
2.550000e+02	2.700000e+02	6.365313e-07	1.701202e-07	1.701202e-07
