# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100010_13000GeV_446900/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ScaledBy=1.00000000000004951e-04
Title=ttH(tt) 2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	7.326144e-06	3.738607e-07	3.738607e-07
-2.000000e+00	-1.500000e+00	1.068396e-05	4.514797e-07	4.514797e-07
-1.500000e+00	-1.000000e+00	1.539635e-05	5.419771e-07	5.419771e-07
-1.000000e+00	-5.000000e-01	1.842983e-05	5.929700e-07	5.929700e-07
-5.000000e-01	0.000000e+00	2.110082e-05	6.344856e-07	6.344856e-07
0.000000e+00	5.000000e-01	1.999427e-05	6.176249e-07	6.176249e-07
5.000000e-01	1.000000e+00	1.902126e-05	6.024094e-07	6.024094e-07
1.000000e+00	1.500000e+00	1.608317e-05	5.539339e-07	5.539339e-07
1.500000e+00	2.000000e+00	1.118000e-05	4.618415e-07	4.618415e-07
2.000000e+00	2.500000e+00	7.402458e-06	3.758028e-07	3.758028e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.074064e-04	2.630779e-05	2.630779e-05
-2.000000e+00	-1.500000e+00	7.583816e-04	3.216254e-05	3.216254e-05
-1.500000e+00	-1.000000e+00	1.048913e-03	3.782476e-05	3.782476e-05
-1.000000e+00	-5.000000e-01	1.369452e-03	4.321951e-05	4.321951e-05
-5.000000e-01	0.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
0.000000e+00	5.000000e-01	1.414464e-03	4.392405e-05	4.392405e-05
5.000000e-01	1.000000e+00	1.293068e-03	4.199690e-05	4.199690e-05
1.000000e+00	1.500000e+00	1.031181e-03	3.750368e-05	3.750368e-05
1.500000e+00	2.000000e+00	7.270098e-04	3.149028e-05	3.149028e-05
2.000000e+00	2.500000e+00	4.583026e-04	2.500246e-05	2.500246e-05
# END HISTO1D

