# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.010000e+03	3.131855e-08	4.112328e-09	4.112328e-09
2.010000e+03	2.020000e+03	2.429888e-08	3.622263e-09	3.622263e-09
2.020000e+03	2.030000e+03	3.131855e-08	4.112328e-09	4.112328e-09
2.030000e+03	2.040000e+03	3.509838e-08	4.353418e-09	4.353418e-09
2.040000e+03	2.050000e+03	3.455840e-08	4.319800e-09	4.319800e-09
2.050000e+03	2.060000e+03	4.589788e-08	4.978324e-09	4.978324e-09
2.060000e+03	2.070000e+03	5.507745e-08	5.453481e-09	5.453481e-09
2.070000e+03	2.080000e+03	4.265803e-08	4.799403e-09	4.799403e-09
2.080000e+03	2.090000e+03	5.561743e-08	5.480148e-09	5.480148e-09
2.090000e+03	2.100000e+03	5.885728e-08	5.637505e-09	5.637505e-09
2.100000e+03	2.110000e+03	7.667645e-08	6.434545e-09	6.434545e-09
2.110000e+03	2.120000e+03	8.585603e-08	6.808826e-09	6.808826e-09
2.120000e+03	2.130000e+03	8.855590e-08	6.915055e-09	6.915055e-09
2.130000e+03	2.140000e+03	1.025953e-07	7.443042e-09	7.443042e-09
2.140000e+03	2.150000e+03	1.263542e-07	8.260030e-09	8.260030e-09
2.150000e+03	2.160000e+03	1.430934e-07	8.790156e-09	8.790156e-09
2.160000e+03	2.170000e+03	1.765718e-07	9.764445e-09	9.764445e-09
2.170000e+03	2.180000e+03	2.116702e-07	1.069096e-08	1.069096e-08
2.180000e+03	2.190000e+03	2.127502e-07	1.071820e-08	1.071820e-08
2.190000e+03	2.200000e+03	2.176099e-07	1.083992e-08	1.083992e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+03	2.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+03	2.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+03	2.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+03	2.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+03	2.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.060000e+03	2.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+03	2.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.080000e+03	2.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e+03	2.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+03	2.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.110000e+03	2.120000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+03	2.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.130000e+03	2.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.140000e+03	2.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+03	2.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+03	2.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.170000e+03	2.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.180000e+03	2.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.190000e+03	2.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

