# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.150000e+03	1.160000e+03	7.559650e-09	2.020401e-09	2.020401e-09
1.160000e+03	1.170000e+03	5.939725e-09	1.790894e-09	1.790894e-09
1.170000e+03	1.180000e+03	6.479700e-09	1.870528e-09	1.870528e-09
1.180000e+03	1.190000e+03	1.079950e-08	2.414842e-09	2.414842e-09
1.190000e+03	1.200000e+03	6.479700e-09	1.870528e-09	1.870528e-09
1.200000e+03	1.210000e+03	7.559650e-09	2.020401e-09	2.020401e-09
1.210000e+03	1.220000e+03	8.639600e-09	2.159900e-09	2.159900e-09
1.220000e+03	1.230000e+03	7.559650e-09	2.020401e-09	2.020401e-09
1.230000e+03	1.240000e+03	3.779825e-09	1.428640e-09	1.428640e-09
1.240000e+03	1.250000e+03	7.019675e-09	1.946908e-09	1.946908e-09
1.250000e+03	1.260000e+03	5.399750e-09	1.707551e-09	1.707551e-09
1.260000e+03	1.270000e+03	6.479700e-09	1.870528e-09	1.870528e-09
1.270000e+03	1.280000e+03	5.399750e-09	1.707551e-09	1.707551e-09
1.280000e+03	1.290000e+03	8.099625e-09	2.091314e-09	2.091314e-09
1.290000e+03	1.300000e+03	7.019675e-09	1.946908e-09	1.946908e-09
1.300000e+03	1.310000e+03	5.939725e-09	1.790894e-09	1.790894e-09
1.310000e+03	1.320000e+03	7.559650e-09	2.020401e-09	2.020401e-09
1.320000e+03	1.330000e+03	7.559650e-09	2.020401e-09	2.020401e-09
1.330000e+03	1.340000e+03	8.639600e-09	2.159900e-09	2.159900e-09
1.340000e+03	1.350000e+03	3.779825e-09	1.428640e-09	1.428640e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.150000e+03	1.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+03	1.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+03	1.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+03	1.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+03	1.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+03	1.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+03	1.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+03	1.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+03	1.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+03	1.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+03	1.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+03	1.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

