# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+02	9.100000e+02	6.033475e-08	1.673385e-08	1.673385e-08
9.100000e+02	9.200000e+02	4.177021e-08	1.392340e-08	1.392340e-08
9.200000e+02	9.300000e+02	6.961702e-08	1.797504e-08	1.797504e-08
9.300000e+02	9.400000e+02	6.033475e-08	1.673385e-08	1.673385e-08
9.400000e+02	9.500000e+02	3.712908e-08	1.312711e-08	1.312711e-08
9.500000e+02	9.600000e+02	2.320567e-08	1.037789e-08	1.037789e-08
9.600000e+02	9.700000e+02	6.033475e-08	1.673385e-08	1.673385e-08
9.700000e+02	9.800000e+02	4.177021e-08	1.392340e-08	1.392340e-08
9.800000e+02	9.900000e+02	3.712908e-08	1.312711e-08	1.312711e-08
9.900000e+02	1.000000e+03	3.712908e-08	1.312711e-08	1.312711e-08
1.000000e+03	1.010000e+03	6.961702e-08	1.797504e-08	1.797504e-08
1.010000e+03	1.020000e+03	7.889929e-08	1.913589e-08	1.913589e-08
1.020000e+03	1.030000e+03	1.067461e-07	2.225810e-08	2.225810e-08
1.030000e+03	1.040000e+03	7.889929e-08	1.913589e-08	1.913589e-08
1.040000e+03	1.050000e+03	1.113872e-07	2.273682e-08	2.273682e-08
1.050000e+03	1.060000e+03	7.889929e-08	1.913589e-08	1.913589e-08
1.060000e+03	1.070000e+03	5.569362e-08	1.607736e-08	1.607736e-08
1.070000e+03	1.080000e+03	6.033475e-08	1.673385e-08	1.673385e-08
1.080000e+03	1.090000e+03	1.021050e-07	2.176885e-08	2.176885e-08
1.090000e+03	1.100000e+03	8.354042e-08	1.969067e-08	1.969067e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1000
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+02	9.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+02	9.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+02	9.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+03	1.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.010000e+03	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.030000e+03	1.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+03	1.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.070000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+03	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

