# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	7.500000e-01	1.001676e-08	7.082918e-09	7.082918e-09
7.500000e-01	1.000000e+00	5.008380e-09	5.008380e-09	5.008380e-09
1.000000e+00	1.250000e+00	1.502514e-08	8.674768e-09	8.674768e-09
1.250000e+00	1.500000e+00	8.013408e-08	2.003352e-08	2.003352e-08
1.500000e+00	1.750000e+00	1.202011e-07	2.453595e-08	2.453595e-08
1.750000e+00	2.000000e+00	3.906536e-07	4.423280e-08	4.423280e-08
2.000000e+00	2.250000e+00	9.966676e-07	7.065189e-08	7.065189e-08
2.250000e+00	2.500000e+00	2.278813e-06	1.068324e-07	1.068324e-07
2.500000e+00	2.750000e+00	4.968312e-06	1.577441e-07	1.577441e-07
2.750000e+00	3.000000e+00	1.100842e-05	2.348070e-07	2.348070e-07
3.000000e+00	3.250000e+00	1.631730e-05	2.858728e-07	2.858728e-07
3.250000e+00	3.500000e+00	6.540944e-06	1.809960e-07	1.809960e-07
3.500000e+00	3.750000e+00	3.235413e-06	1.272956e-07	1.272956e-07
3.750000e+00	4.000000e+00	1.898176e-06	9.750275e-08	9.750275e-08
4.000000e+00	4.250000e+00	9.115252e-07	6.756674e-08	6.756674e-08
4.250000e+00	4.500000e+00	6.110224e-07	5.531936e-08	5.531936e-08
4.500000e+00	4.750000e+00	3.405698e-07	4.130015e-08	4.130015e-08
4.750000e+00	5.000000e+00	1.452430e-07	2.697095e-08	2.697095e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.250000e+00	2.455192e-05	8.183975e-06	8.183975e-06
1.250000e+00	1.500000e+00	3.546389e-05	9.835913e-06	9.835913e-06
1.500000e+00	1.750000e+00	1.909594e-04	2.282402e-05	2.282402e-05
1.750000e+00	2.000000e+00	4.173828e-04	3.374339e-05	3.374339e-05
2.000000e+00	2.250000e+00	9.247892e-04	5.022764e-05	5.022764e-05
2.250000e+00	2.500000e+00	1.805930e-03	7.018948e-05	7.018948e-05
2.500000e+00	2.750000e+00	3.581853e-03	9.884970e-05	9.884970e-05
2.750000e+00	3.000000e+00	5.398696e-03	1.213573e-04	1.213573e-04
3.000000e+00	3.250000e+00	6.645388e-03	1.346423e-04	1.346423e-04
3.250000e+00	3.500000e+00	3.360886e-03	9.575211e-05	9.575211e-05
3.500000e+00	3.750000e+00	1.825026e-03	7.055959e-05	7.055959e-05
3.750000e+00	4.000000e+00	1.205772e-03	5.735273e-05	5.735273e-05
4.000000e+00	4.250000e+00	7.065496e-04	4.390287e-05	4.390287e-05
4.250000e+00	4.500000e+00	4.419348e-04	3.472166e-05	3.472166e-05
4.500000e+00	4.750000e+00	2.837111e-04	2.782016e-05	2.782016e-05
4.750000e+00	5.000000e+00	1.964154e-04	2.314778e-05	2.314778e-05
# END HISTO1D

