# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	7.136940e-09	5.457755e-10	5.457755e-10
3.000000e+01	6.000000e+01	1.769627e-08	8.594071e-10	8.594071e-10
6.000000e+01	9.000000e+01	2.762956e-08	1.073853e-09	1.073853e-09
9.000000e+01	1.200000e+02	3.397350e-08	1.190771e-09	1.190771e-09
1.200000e+02	1.500000e+02	3.459957e-08	1.201692e-09	1.201692e-09
1.500000e+02	1.800000e+02	3.580990e-08	1.222530e-09	1.222530e-09
1.800000e+02	2.100000e+02	3.242926e-08	1.163393e-09	1.163393e-09
2.100000e+02	2.400000e+02	3.155279e-08	1.147564e-09	1.147564e-09
2.400000e+02	2.700000e+02	2.700351e-08	1.061618e-09	1.061618e-09
2.700000e+02	3.000000e+02	2.178645e-08	9.535670e-10	9.535670e-10
3.000000e+02	3.300000e+02	2.082651e-08	9.323227e-10	9.323227e-10
3.300000e+02	3.600000e+02	1.773801e-08	8.604199e-10	8.604199e-10
3.600000e+02	3.900000e+02	1.602681e-08	8.178650e-10	8.178650e-10
3.900000e+02	4.200000e+02	1.464951e-08	7.819330e-10	7.819330e-10
4.200000e+02	4.500000e+02	1.126885e-08	6.858006e-10	6.858006e-10
4.500000e+02	4.800000e+02	1.043412e-08	6.599119e-10	6.599119e-10
4.800000e+02	5.100000e+02	8.430773e-09	5.931871e-10	5.931871e-10
5.100000e+02	5.400000e+02	7.470833e-09	5.583963e-10	5.583963e-10
5.400000e+02	5.700000e+02	6.093530e-09	5.043040e-10	5.043040e-10
5.700000e+02	6.000000e+02	6.051793e-09	5.025739e-10	5.025739e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_ttbar34
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.068463e-05	4.928454e-07	4.928454e-07
3.000000e+01	6.000000e+01	2.512025e-05	7.556886e-07	7.556886e-07
6.000000e+01	9.000000e+01	3.148557e-05	8.460317e-07	8.460317e-07
9.000000e+01	1.200000e+02	3.162197e-05	8.478623e-07	8.478623e-07
1.200000e+02	1.500000e+02	2.809831e-05	7.992286e-07	7.992286e-07
1.500000e+02	1.800000e+02	2.477926e-05	7.505420e-07	7.505420e-07
1.800000e+02	2.100000e+02	2.020987e-05	6.778172e-07	6.778172e-07
2.100000e+02	2.400000e+02	1.500395e-05	5.840281e-07	5.840281e-07
2.400000e+02	2.700000e+02	1.132116e-05	5.073135e-07	5.073135e-07
2.700000e+02	3.000000e+02	8.388573e-06	4.366917e-07	4.366917e-07
3.000000e+02	3.300000e+02	5.296850e-06	3.470082e-07	3.470082e-07
3.300000e+02	3.600000e+02	4.114720e-06	3.058448e-07	3.058448e-07
3.600000e+02	3.900000e+02	3.023524e-06	2.621728e-07	2.621728e-07
3.900000e+02	4.200000e+02	2.637058e-06	2.448447e-07	2.448447e-07
4.200000e+02	4.500000e+02	1.659528e-06	1.942331e-07	1.942331e-07
4.500000e+02	4.800000e+02	1.091197e-06	1.575007e-07	1.575007e-07
4.800000e+02	5.100000e+02	6.592647e-07	1.224224e-07	1.224224e-07
5.100000e+02	5.400000e+02	7.729310e-07	1.325566e-07	1.325566e-07
5.400000e+02	5.700000e+02	3.864653e-07	9.373164e-08	9.373164e-08
5.700000e+02	6.000000e+02	2.045994e-07	6.819979e-08	6.819979e-08
# END HISTO1D

