# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	8.100000e+02	4.382332e-09	7.407494e-10	7.407494e-10
8.100000e+02	8.200000e+02	3.505866e-09	6.625464e-10	6.625464e-10
8.200000e+02	8.300000e+02	4.006704e-09	7.082918e-10	7.082918e-10
8.300000e+02	8.400000e+02	2.754609e-09	5.872846e-10	5.872846e-10
8.400000e+02	8.500000e+02	2.754609e-09	5.872846e-10	5.872846e-10
8.500000e+02	8.600000e+02	4.382332e-09	7.407494e-10	7.407494e-10
8.600000e+02	8.700000e+02	2.879818e-09	6.004836e-10	6.004836e-10
8.700000e+02	8.800000e+02	3.130237e-09	6.260474e-10	6.260474e-10
8.800000e+02	8.900000e+02	3.255447e-09	6.384456e-10	6.384456e-10
8.900000e+02	9.000000e+02	3.380656e-09	6.506076e-10	6.506076e-10
9.000000e+02	9.100000e+02	4.131913e-09	7.192737e-10	7.192737e-10
9.100000e+02	9.200000e+02	3.130237e-09	6.260474e-10	6.260474e-10
9.200000e+02	9.300000e+02	3.881494e-09	6.971369e-10	6.971369e-10
9.300000e+02	9.400000e+02	3.505866e-09	6.625464e-10	6.625464e-10
9.400000e+02	9.500000e+02	2.754609e-09	5.872846e-10	5.872846e-10
9.500000e+02	9.600000e+02	2.504190e-09	5.599538e-10	5.599538e-10
9.600000e+02	9.700000e+02	4.131913e-09	7.192737e-10	7.192737e-10
9.700000e+02	9.800000e+02	3.130237e-09	6.260474e-10	6.260474e-10
9.800000e+02	9.900000e+02	3.380656e-09	6.506076e-10	6.506076e-10
9.900000e+02	1.000000e+03	2.003352e-09	5.008380e-10	5.008380e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+02	8.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+02	8.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	8.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+02	9.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+02	9.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

