# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e+03	2.610000e+03	5.884846e-09	8.583930e-10	8.583930e-10
2.610000e+03	2.620000e+03	4.257123e-09	7.300905e-10	7.300905e-10
2.620000e+03	2.630000e+03	5.884846e-09	8.583930e-10	8.583930e-10
2.630000e+03	2.640000e+03	8.889874e-09	1.055034e-09	1.055034e-09
2.640000e+03	2.650000e+03	5.384008e-09	8.210535e-10	8.210535e-10
2.650000e+03	2.660000e+03	5.759637e-09	8.492121e-10	8.492121e-10
2.660000e+03	2.670000e+03	7.011731e-09	9.369820e-10	9.369820e-10
2.670000e+03	2.680000e+03	9.265502e-09	1.077093e-09	1.077093e-09
2.680000e+03	2.690000e+03	7.387360e-09	9.617524e-10	9.617524e-10
2.690000e+03	2.700000e+03	1.302179e-08	1.276891e-09	1.276891e-09
2.700000e+03	2.710000e+03	1.264616e-08	1.258340e-09	1.258340e-09
2.710000e+03	2.720000e+03	1.252095e-08	1.252095e-09	1.252095e-09
2.720000e+03	2.730000e+03	1.590161e-08	1.411039e-09	1.411039e-09
2.730000e+03	2.740000e+03	1.702849e-08	1.460181e-09	1.460181e-09
2.740000e+03	2.750000e+03	1.928226e-08	1.553809e-09	1.553809e-09
2.750000e+03	2.760000e+03	1.928226e-08	1.553809e-09	1.553809e-09
2.760000e+03	2.770000e+03	2.241250e-08	1.675189e-09	1.675189e-09
2.770000e+03	2.780000e+03	2.566795e-08	1.792727e-09	1.792727e-09
2.780000e+03	2.790000e+03	2.692004e-08	1.835932e-09	1.835932e-09
2.790000e+03	2.800000e+03	2.754609e-08	1.857157e-09	1.857157e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2700
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e+03	2.610000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.610000e+03	2.620000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.620000e+03	2.630000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.630000e+03	2.640000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+03	2.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.650000e+03	2.660000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.660000e+03	2.670000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.670000e+03	2.680000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.680000e+03	2.690000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.690000e+03	2.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+03	2.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.710000e+03	2.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.720000e+03	2.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.730000e+03	2.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.740000e+03	2.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+03	2.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+03	2.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.770000e+03	2.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+03	2.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.790000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

