# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.300000e+03	2.310000e+03	1.502514e-09	4.337384e-10	4.337384e-10
2.310000e+03	2.320000e+03	2.003352e-09	5.008380e-10	5.008380e-10
2.320000e+03	2.330000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.330000e+03	2.340000e+03	1.627723e-09	4.514492e-10	4.514492e-10
2.340000e+03	2.350000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.350000e+03	2.360000e+03	1.502514e-09	4.337384e-10	4.337384e-10
2.360000e+03	2.370000e+03	1.377304e-09	4.152729e-10	4.152729e-10
2.370000e+03	2.380000e+03	1.001676e-09	3.541459e-10	3.541459e-10
2.380000e+03	2.390000e+03	1.627723e-09	4.514492e-10	4.514492e-10
2.390000e+03	2.400000e+03	2.003352e-09	5.008380e-10	5.008380e-10
2.400000e+03	2.410000e+03	2.253771e-09	5.312189e-10	5.312189e-10
2.410000e+03	2.420000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.420000e+03	2.430000e+03	1.502514e-09	4.337384e-10	4.337384e-10
2.430000e+03	2.440000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.440000e+03	2.450000e+03	3.130237e-09	6.260474e-10	6.260474e-10
2.450000e+03	2.460000e+03	2.504190e-09	5.599538e-10	5.599538e-10
2.460000e+03	2.470000e+03	2.253771e-09	5.312189e-10	5.312189e-10
2.470000e+03	2.480000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.480000e+03	2.490000e+03	2.504190e-09	5.599538e-10	5.599538e-10
2.490000e+03	2.500000e+03	3.005028e-09	6.133987e-10	6.133987e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2400
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.300000e+03	2.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+03	2.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.320000e+03	2.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+03	2.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+03	2.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+03	2.360000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+03	2.370000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+03	2.380000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.380000e+03	2.390000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+03	2.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.410000e+03	2.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.420000e+03	2.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.430000e+03	2.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.440000e+03	2.450000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+03	2.460000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+03	2.470000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.470000e+03	2.480000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.480000e+03	2.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

