# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100018_13000GeV_257144/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
ScaledBy=9.99999999999853681e-05
Title=ttH(tt) 2.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+03	2.410000e+03	2.253771e-09	5.312189e-10	5.312189e-10
2.410000e+03	2.420000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.420000e+03	2.430000e+03	1.502514e-09	4.337384e-10	4.337384e-10
2.430000e+03	2.440000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.440000e+03	2.450000e+03	3.130237e-09	6.260474e-10	6.260474e-10
2.450000e+03	2.460000e+03	2.504190e-09	5.599538e-10	5.599538e-10
2.460000e+03	2.470000e+03	2.253771e-09	5.312189e-10	5.312189e-10
2.470000e+03	2.480000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.480000e+03	2.490000e+03	2.504190e-09	5.599538e-10	5.599538e-10
2.490000e+03	2.500000e+03	3.005028e-09	6.133987e-10	6.133987e-10
2.500000e+03	2.510000e+03	3.255447e-09	6.384456e-10	6.384456e-10
2.510000e+03	2.520000e+03	1.878142e-09	4.849342e-10	4.849342e-10
2.520000e+03	2.530000e+03	2.754609e-09	5.872846e-10	5.872846e-10
2.530000e+03	2.540000e+03	3.631075e-09	6.742738e-10	6.742738e-10
2.540000e+03	2.550000e+03	4.006704e-09	7.082918e-10	7.082918e-10
2.550000e+03	2.560000e+03	3.505866e-09	6.625464e-10	6.625464e-10
2.560000e+03	2.570000e+03	3.380656e-09	6.506076e-10	6.506076e-10
2.570000e+03	2.580000e+03	4.131913e-09	7.192737e-10	7.192737e-10
2.580000e+03	2.590000e+03	4.382332e-09	7.407494e-10	7.407494e-10
2.590000e+03	2.600000e+03	3.881494e-09	6.971369e-10	6.971369e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+03	2.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.410000e+03	2.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.420000e+03	2.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.430000e+03	2.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.440000e+03	2.450000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+03	2.460000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+03	2.470000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.470000e+03	2.480000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.480000e+03	2.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.510000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.510000e+03	2.520000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.520000e+03	2.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.530000e+03	2.540000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.540000e+03	2.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+03	2.560000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.560000e+03	2.570000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.570000e+03	2.580000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.580000e+03	2.590000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.590000e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

