# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.307426e-06	2.840246e-07	2.840246e-07
-2.000000e+00	-1.500000e+00	1.069807e-05	6.115680e-07	6.115680e-07
-1.500000e+00	-1.000000e+00	2.646548e-05	9.619046e-07	9.619046e-07
-1.000000e+00	-5.000000e-01	5.740598e-05	1.416676e-06	1.416676e-06
-5.000000e-01	0.000000e+00	7.862732e-05	1.657978e-06	1.657978e-06
0.000000e+00	5.000000e-01	7.604020e-05	1.630473e-06	1.630473e-06
5.000000e-01	1.000000e+00	5.723118e-05	1.414518e-06	1.414518e-06
1.000000e+00	1.500000e+00	2.929732e-05	1.012059e-06	1.012059e-06
1.500000e+00	2.000000e+00	9.089864e-06	5.637294e-07	5.637294e-07
2.000000e+00	2.500000e+00	2.447270e-06	2.925048e-07	2.925048e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.905310e-04	1.990686e-05	1.990686e-05
-2.000000e+00	-1.500000e+00	7.488336e-04	3.195944e-05	3.195944e-05
-1.500000e+00	-1.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
-1.000000e+00	-5.000000e-01	1.984614e-03	5.202888e-05	5.202888e-05
-5.000000e-01	0.000000e+00	2.429276e-03	5.756320e-05	5.756320e-05
0.000000e+00	5.000000e-01	2.354256e-03	5.666742e-05	5.666742e-05
5.000000e-01	1.000000e+00	2.029626e-03	5.261559e-05	5.261559e-05
1.000000e+00	1.500000e+00	1.422648e-03	4.405094e-05	4.405094e-05
1.500000e+00	2.000000e+00	7.174618e-04	3.128282e-05	3.128282e-05
2.000000e+00	2.500000e+00	2.768912e-04	1.943395e-05	1.943395e-05
# END HISTO1D

