# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	8.740255e-11	8.740253e-11	8.740253e-11
4.000000e+02	6.000000e+02	4.370127e-09	6.180293e-10	6.180293e-10
6.000000e+02	8.000000e+02	1.162454e-08	1.007975e-09	1.007975e-09
8.000000e+02	1.000000e+03	2.447271e-08	1.462524e-09	1.462524e-09
1.000000e+03	1.200000e+03	2.858063e-08	1.580512e-09	1.580512e-09
1.200000e+03	1.400000e+03	4.046737e-08	1.880678e-09	1.880678e-09
1.400000e+03	1.600000e+03	5.401475e-08	2.172793e-09	2.172793e-09
1.600000e+03	1.800000e+03	5.934630e-08	2.277503e-09	2.277503e-09
1.800000e+03	2.000000e+03	6.205580e-08	2.328913e-09	2.328913e-09
2.000000e+03	2.200000e+03	4.938243e-08	2.077535e-09	2.077535e-09
2.200000e+03	2.400000e+03	4.317685e-08	1.942619e-09	1.942619e-09
2.400000e+03	2.600000e+03	2.473492e-08	1.470338e-09	1.470338e-09
2.600000e+03	2.800000e+03	1.625687e-08	1.192012e-09	1.192012e-09
2.800000e+03	3.000000e+03	9.264670e-09	8.998642e-10	8.998642e-10
3.000000e+03	3.200000e+03	6.555190e-09	7.569282e-10	7.569282e-10
3.200000e+03	3.400000e+03	3.583504e-09	5.596492e-10	5.596492e-10
3.400000e+03	3.600000e+03	2.272466e-09	4.456672e-10	4.456672e-10
3.600000e+03	3.800000e+03	1.048830e-09	3.027712e-10	3.027712e-10
3.800000e+03	4.000000e+03	8.740255e-10	2.763911e-10	2.763911e-10
4.000000e+03	4.200000e+03	8.740255e-11	8.740253e-11	8.740253e-11
4.200000e+03	4.400000e+03	2.622076e-10	1.513856e-10	1.513856e-10
4.400000e+03	4.600000e+03	4.370127e-10	1.954380e-10	1.954380e-10
4.600000e+03	4.800000e+03	8.740255e-11	8.740253e-11	8.740253e-11
4.800000e+03	5.000000e+03	8.740255e-11	8.740253e-11	8.740253e-11
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	8.740255e-11	8.740253e-11	8.740253e-11
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	8.740255e-11	8.740253e-11	8.740253e-11
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
