# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	8.041034e-09	1.676671e-09	1.676671e-09
1.000000e+02	1.500000e+02	3.985556e-08	3.732815e-09	3.732815e-09
1.500000e+02	2.000000e+02	6.747476e-08	4.856939e-09	4.856939e-09
2.000000e+02	2.500000e+02	9.019942e-08	5.615570e-09	5.615570e-09
2.500000e+02	3.000000e+02	9.998850e-08	5.912444e-09	5.912444e-09
3.000000e+02	3.500000e+02	9.859006e-08	5.870953e-09	5.870953e-09
3.500000e+02	4.000000e+02	1.003381e-07	5.922771e-09	5.922771e-09
4.000000e+02	4.500000e+02	1.101272e-07	6.204964e-09	6.204964e-09
4.500000e+02	5.000000e+02	1.143225e-07	6.322050e-09	6.322050e-09
5.000000e+02	5.500000e+02	1.195667e-07	6.465425e-09	6.465425e-09
5.500000e+02	6.000000e+02	1.181682e-07	6.427503e-09	6.427503e-09
6.000000e+02	6.500000e+02	1.097776e-07	6.195107e-09	6.195107e-09
6.500000e+02	7.000000e+02	1.031350e-07	6.004751e-09	6.004751e-09
7.000000e+02	7.500000e+02	1.090784e-07	6.175346e-09	6.175346e-09
7.500000e+02	8.000000e+02	1.010373e-07	5.943372e-09	5.943372e-09
8.000000e+02	8.500000e+02	8.670332e-08	5.505666e-09	5.505666e-09
8.500000e+02	9.000000e+02	8.320722e-08	5.393522e-09	5.393522e-09
9.000000e+02	9.500000e+02	5.628724e-08	4.436055e-09	4.436055e-09
9.500000e+02	1.000000e+03	4.300204e-08	3.877364e-09	3.877364e-09
1.000000e+03	1.050000e+03	3.076570e-08	3.279634e-09	3.279634e-09
1.050000e+03	1.100000e+03	2.622076e-08	3.027713e-09	3.027713e-09
1.100000e+03	1.150000e+03	1.748051e-08	2.472117e-09	2.472117e-09
1.150000e+03	1.200000e+03	1.083791e-08	1.946547e-09	1.946547e-09
1.200000e+03	1.250000e+03	8.390644e-09	1.712733e-09	1.712733e-09
1.250000e+03	1.300000e+03	6.292982e-09	1.483270e-09	1.483270e-09
1.300000e+03	1.350000e+03	5.943372e-09	1.441480e-09	1.441480e-09
1.350000e+03	1.400000e+03	2.447270e-09	9.249815e-10	9.249815e-10
1.400000e+03	1.450000e+03	6.992202e-10	4.944234e-10	4.944234e-10
1.450000e+03	1.500000e+03	1.748051e-09	7.817521e-10	7.817521e-10
1.500000e+03	1.550000e+03	6.992202e-10	4.944234e-10	4.944234e-10
1.550000e+03	1.600000e+03	3.496102e-10	3.496101e-10	3.496101e-10
1.600000e+03	1.650000e+03	3.496102e-10	3.496101e-10	3.496101e-10
1.650000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+03	1.750000e+03	1.048830e-09	6.055425e-10	6.055425e-10
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	3.496102e-10	3.496101e-10	3.496101e-10
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
