# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	2.816109e-07	4.961201e-09	4.961201e-09
2.000000e+02	4.000000e+02	1.162453e-07	3.187497e-09	3.187497e-09
4.000000e+02	6.000000e+02	3.443660e-08	1.734890e-09	1.734890e-09
6.000000e+02	8.000000e+02	1.005129e-08	9.372877e-10	9.372877e-10
8.000000e+02	1.000000e+03	6.992205e-10	2.472117e-10	2.472117e-10
1.000000e+03	1.200000e+03	2.622076e-10	1.513856e-10	1.513856e-10
1.200000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	3.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_MET
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	1.035954e-05	1.879520e-07	1.879520e-07
2.000000e+02	4.000000e+02	1.159396e-06	6.287710e-08	6.287710e-08
4.000000e+02	6.000000e+02	9.206970e-08	1.771882e-08	1.771882e-08
6.000000e+02	8.000000e+02	1.704994e-08	7.624967e-09	7.624967e-09
8.000000e+02	1.000000e+03	3.409989e-09	3.409989e-09	3.409989e-09
1.000000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+03	2.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	3.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

