# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	6.419270e-11	6.419272e-11	6.419272e-11
4.000000e+02	6.000000e+02	2.952865e-09	4.353762e-10	4.353762e-10
6.000000e+02	8.000000e+02	7.959895e-09	7.148199e-10	7.148199e-10
8.000000e+02	1.000000e+03	1.450756e-08	9.650282e-10	9.650282e-10
1.000000e+03	1.200000e+03	2.176133e-08	1.181913e-09	1.181913e-09
1.200000e+03	1.400000e+03	2.901511e-08	1.364756e-09	1.364756e-09
1.400000e+03	1.600000e+03	3.562696e-08	1.512280e-09	1.512280e-09
1.600000e+03	1.800000e+03	3.922175e-08	1.586742e-09	1.586742e-09
1.800000e+03	2.000000e+03	4.134011e-08	1.629029e-09	1.629029e-09
2.000000e+03	2.200000e+03	4.217462e-08	1.645388e-09	1.645388e-09
2.200000e+03	2.400000e+03	3.209636e-08	1.435393e-09	1.435393e-09
2.400000e+03	2.600000e+03	2.343034e-08	1.226400e-09	1.226400e-09
2.600000e+03	2.800000e+03	1.566302e-08	1.002722e-09	1.002722e-09
2.800000e+03	3.000000e+03	9.500525e-09	7.809382e-10	7.809382e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
6.000000e+02	8.000000e+02	2.929181e-06	9.994236e-08	9.994236e-08
8.000000e+02	1.000000e+03	3.055351e-06	1.020721e-07	1.020721e-07
1.000000e+03	1.200000e+03	1.797065e-06	7.828135e-08	7.828135e-08
1.200000e+03	1.400000e+03	1.149166e-06	6.259908e-08	6.259908e-08
1.400000e+03	1.600000e+03	6.751780e-07	4.798280e-08	4.798280e-08
1.600000e+03	1.800000e+03	3.853288e-07	3.624868e-08	3.624868e-08
1.800000e+03	2.000000e+03	2.489292e-07	2.913496e-08	2.913496e-08
2.000000e+03	2.200000e+03	1.125297e-07	1.958890e-08	1.958890e-08
2.200000e+03	2.400000e+03	9.206970e-08	1.771882e-08	1.771882e-08
2.400000e+03	2.600000e+03	2.386993e-08	9.021984e-09	9.021984e-09
2.600000e+03	2.800000e+03	1.363995e-08	6.819978e-09	6.819978e-09
2.800000e+03	3.000000e+03	1.022997e-08	5.906274e-09	5.906274e-09
# END HISTO1D

