# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.260990e-06	2.893661e-07	2.893661e-07
-2.000000e+00	-1.500000e+00	6.470626e-06	4.076111e-07	4.076111e-07
-1.500000e+00	-1.000000e+00	1.098979e-05	5.312117e-07	5.312117e-07
-1.000000e+00	-5.000000e-01	1.743474e-05	6.690842e-07	6.690842e-07
-5.000000e-01	0.000000e+00	2.187688e-05	7.494894e-07	7.494894e-07
0.000000e+00	5.000000e-01	2.215932e-05	7.543121e-07	7.543121e-07
5.000000e-01	1.000000e+00	1.797396e-05	6.793517e-07	6.793517e-07
1.000000e+00	1.500000e+00	1.286422e-05	5.747310e-07	5.747310e-07
1.500000e+00	2.000000e+00	5.828698e-06	3.868643e-07	3.868643e-07
2.000000e+00	2.500000e+00	2.875834e-06	2.717408e-07	2.717408e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.500395e-04	1.430571e-05	1.430571e-05
-2.000000e+00	-1.500000e+00	2.959870e-04	2.009291e-05	2.009291e-05
-1.500000e+00	-1.000000e+00	5.415064e-04	2.717742e-05	2.717742e-05
-1.000000e+00	-5.000000e-01	6.983658e-04	3.086370e-05	3.086370e-05
-5.000000e-01	0.000000e+00	8.579534e-04	3.420884e-05	3.420884e-05
0.000000e+00	5.000000e-01	8.115774e-04	3.327143e-05	3.327143e-05
5.000000e-01	1.000000e+00	7.174618e-04	3.128282e-05	3.128282e-05
1.000000e+00	1.500000e+00	5.128624e-04	2.644886e-05	2.644886e-05
1.500000e+00	2.000000e+00	3.396350e-04	2.152348e-05	2.152348e-05
2.000000e+00	2.500000e+00	1.377636e-04	1.370799e-05	1.370799e-05
# END HISTO1D

