# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.567709e-09	1.815644e-09	1.815644e-09
1.000000e+01	2.000000e+01	1.283854e-09	1.283854e-09	1.283854e-09
2.000000e+01	3.000000e+01	8.986981e-09	3.396759e-09	3.396759e-09
3.000000e+01	4.000000e+01	1.669011e-08	4.629003e-09	4.629003e-09
4.000000e+01	5.000000e+01	1.669011e-08	4.629003e-09	4.629003e-09
5.000000e+01	6.000000e+01	2.567709e-08	5.741571e-09	5.741571e-09
6.000000e+01	7.000000e+01	2.696094e-08	5.883360e-09	5.883360e-09
7.000000e+01	8.000000e+01	3.594792e-08	6.793519e-09	6.793519e-09
8.000000e+01	9.000000e+01	3.851563e-08	7.031960e-09	7.031960e-09
9.000000e+01	1.000000e+02	2.054167e-08	5.135417e-09	5.135417e-09
1.000000e+02	1.100000e+02	3.338021e-08	6.546399e-09	6.546399e-09
1.100000e+02	1.200000e+02	4.878647e-08	7.914210e-09	7.914210e-09
1.200000e+02	1.300000e+02	5.777345e-08	8.612357e-09	8.612357e-09
1.300000e+02	1.400000e+02	5.648959e-08	8.516126e-09	8.516126e-09
1.400000e+02	1.500000e+02	4.236720e-08	7.375182e-09	7.375182e-09
1.500000e+02	1.600000e+02	4.493490e-08	7.595385e-09	7.595385e-09
1.600000e+02	1.700000e+02	3.209636e-08	6.419272e-09	6.419272e-09
1.700000e+02	1.800000e+02	2.952865e-08	6.157150e-09	6.157150e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.045994e-07	1.181255e-07	1.181255e-07
1.000000e+01	2.000000e+01	6.137981e-07	2.045994e-07	2.045994e-07
2.000000e+01	3.000000e+01	9.547970e-07	2.551802e-07	2.551802e-07
3.000000e+01	4.000000e+01	8.865972e-07	2.458978e-07	2.458978e-07
4.000000e+01	5.000000e+01	1.022997e-06	2.641366e-07	2.641366e-07
5.000000e+01	6.000000e+01	1.636795e-06	3.341094e-07	3.341094e-07
6.000000e+01	7.000000e+01	2.727991e-06	4.313333e-07	4.313333e-07
7.000000e+01	8.000000e+01	1.909594e-06	3.608793e-07	3.608793e-07
8.000000e+01	9.000000e+01	2.796191e-06	4.366917e-07	4.366917e-07
9.000000e+01	1.000000e+02	1.636795e-06	3.341094e-07	3.341094e-07
1.000000e+02	1.100000e+02	3.000791e-06	4.523862e-07	4.523862e-07
1.100000e+02	1.200000e+02	2.864391e-06	4.419852e-07	4.419852e-07
1.200000e+02	1.300000e+02	2.386993e-06	4.034754e-07	4.034754e-07
1.300000e+02	1.400000e+02	1.909594e-06	3.608793e-07	3.608793e-07
1.400000e+02	1.500000e+02	2.250593e-06	3.917780e-07	3.917780e-07
1.500000e+02	1.600000e+02	1.909594e-06	3.608793e-07	3.608793e-07
1.600000e+02	1.700000e+02	2.182393e-06	3.857962e-07	3.857962e-07
1.700000e+02	1.800000e+02	1.568595e-06	3.270746e-07	3.270746e-07
# END HISTO1D

