# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	9.731616e-06	4.998795e-07	4.998795e-07
-2.000000e+00	-1.500000e+00	1.841047e-05	6.875516e-07	6.875516e-07
-1.500000e+00	-1.000000e+00	2.647308e-05	8.244705e-07	8.244705e-07
-1.000000e+00	-5.000000e-01	3.394512e-05	9.336014e-07	9.336014e-07
-5.000000e-01	0.000000e+00	3.941434e-05	1.006005e-06	1.006005e-06
0.000000e+00	5.000000e-01	3.710340e-05	9.760672e-07	9.760672e-07
5.000000e-01	1.000000e+00	3.427892e-05	9.381806e-07	9.381806e-07
1.000000e+00	1.500000e+00	2.665282e-05	8.272646e-07	8.272646e-07
1.500000e+00	2.000000e+00	1.874427e-05	6.937567e-07	6.937567e-07
2.000000e+00	2.500000e+00	9.782970e-06	5.011968e-07	5.011968e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet4Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.828544e-04	2.566343e-05	2.566343e-05
-2.000000e+00	-1.500000e+00	8.825052e-04	3.469486e-05	3.469486e-05
-1.500000e+00	-1.000000e+00	1.501759e-03	4.525918e-05	4.525918e-05
-1.000000e+00	-5.000000e-01	1.796382e-03	4.950008e-05	4.950008e-05
-5.000000e-01	0.000000e+00	2.157842e-03	5.425206e-05	5.425206e-05
0.000000e+00	5.000000e-01	2.007802e-03	5.233195e-05	5.233195e-05
5.000000e-01	1.000000e+00	1.845486e-03	5.017206e-05	5.017206e-05
1.000000e+00	1.500000e+00	1.410372e-03	4.386047e-05	4.386047e-05
1.500000e+00	2.000000e+00	9.411570e-04	3.582923e-05	3.582923e-05
2.000000e+00	2.500000e+00	4.473906e-04	2.470301e-05	2.470301e-05
# END HISTO1D

