# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	9.000000e+01	3.851563e-09	1.283854e-09	1.283854e-09
9.000000e+01	1.200000e+02	1.583420e-08	2.603127e-09	2.603127e-09
1.200000e+02	1.500000e+02	2.952865e-08	3.554832e-09	3.554832e-09
1.500000e+02	1.800000e+02	4.536287e-08	4.406030e-09	4.406030e-09
1.800000e+02	2.100000e+02	6.376477e-08	5.223813e-09	5.223813e-09
2.100000e+02	2.400000e+02	6.504863e-08	5.276140e-09	5.276140e-09
2.400000e+02	2.700000e+02	7.275173e-08	5.579805e-09	5.579805e-09
2.700000e+02	3.000000e+02	6.162500e-08	5.135417e-09	5.135417e-09
3.000000e+02	3.300000e+02	7.831513e-08	5.789220e-09	5.789220e-09
3.300000e+02	3.600000e+02	7.917103e-08	5.820769e-09	5.820769e-09
3.600000e+02	3.900000e+02	7.189583e-08	5.546885e-09	5.546885e-09
3.900000e+02	4.200000e+02	7.703127e-08	5.741572e-09	5.741572e-09
4.200000e+02	4.500000e+02	7.360767e-08	5.612531e-09	5.612531e-09
4.500000e+02	4.800000e+02	7.061200e-08	5.497136e-09	5.497136e-09
4.800000e+02	5.100000e+02	7.660330e-08	5.725600e-09	5.725600e-09
5.100000e+02	5.400000e+02	7.617537e-08	5.709585e-09	5.709585e-09
5.400000e+02	5.700000e+02	7.703127e-08	5.741572e-09	5.741572e-09
5.700000e+02	6.000000e+02	7.574740e-08	5.693524e-09	5.693524e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_1
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	6.000000e+01	1.591328e-07	6.014656e-08	6.014656e-08
6.000000e+01	9.000000e+01	1.864127e-06	2.058584e-07	2.058584e-07
9.000000e+01	1.200000e+02	6.638113e-06	3.884662e-07	3.884662e-07
1.200000e+02	1.500000e+02	1.111657e-05	5.027084e-07	5.027084e-07
1.500000e+02	1.800000e+02	1.191223e-05	5.203881e-07	5.203881e-07
1.800000e+02	2.100000e+02	9.684370e-06	4.692093e-07	4.692093e-07
2.100000e+02	2.400000e+02	7.547443e-06	4.142197e-07	4.142197e-07
2.400000e+02	2.700000e+02	6.092513e-06	3.721595e-07	3.721595e-07
2.700000e+02	3.000000e+02	4.819450e-06	3.310013e-07	3.310013e-07
3.000000e+02	3.300000e+02	3.000791e-06	2.611853e-07	2.611853e-07
3.300000e+02	3.600000e+02	2.887124e-06	2.561909e-07	2.561909e-07
