# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.079844e-06	2.310938e-07	2.310938e-07
-3.000000e+00	-2.500000e+00	6.367918e-06	4.043632e-07	4.043632e-07
-2.500000e+00	-2.000000e+00	5.905730e-06	3.894123e-07	3.894123e-07
-2.000000e+00	-1.500000e+00	6.265210e-06	4.010889e-07	4.010889e-07
-1.500000e+00	-1.000000e+00	6.085470e-06	3.952938e-07	3.952938e-07
-1.000000e+00	-5.000000e-01	5.777344e-06	3.851563e-07	3.851563e-07
-5.000000e-01	0.000000e+00	5.957084e-06	3.911018e-07	3.911018e-07
0.000000e+00	5.000000e-01	5.905730e-06	3.894123e-07	3.894123e-07
5.000000e-01	1.000000e+00	5.803022e-06	3.860113e-07	3.860113e-07
1.000000e+00	1.500000e+00	6.265210e-06	4.010889e-07	4.010889e-07
1.500000e+00	2.000000e+00	5.469220e-06	3.747448e-07	3.747448e-07
2.000000e+00	2.500000e+00	5.777344e-06	3.851563e-07	3.851563e-07
2.500000e+00	3.000000e+00	5.725990e-06	3.834407e-07	3.834407e-07
3.000000e+00	3.500000e+00	1.874427e-06	2.193851e-07	2.193851e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	5.728782e-05	8.839704e-06	8.839704e-06
-3.000000e+00	-2.500000e+00	2.332432e-04	1.783656e-05	1.783656e-05
-2.500000e+00	-2.000000e+00	2.400632e-04	1.809545e-05	1.809545e-05
-2.000000e+00	-1.500000e+00	2.523392e-04	1.855235e-05	1.855235e-05
-1.500000e+00	-1.000000e+00	2.523392e-04	1.855235e-05	1.855235e-05
-1.000000e+00	-5.000000e-01	2.687072e-04	1.914459e-05	1.914459e-05
-5.000000e-01	0.000000e+00	2.509752e-04	1.850214e-05	1.850214e-05
0.000000e+00	5.000000e-01	2.714352e-04	1.924153e-05	1.924153e-05
5.000000e-01	1.000000e+00	2.346072e-04	1.788864e-05	1.788864e-05
1.000000e+00	1.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
1.500000e+00	2.000000e+00	2.455192e-04	1.829992e-05	1.829992e-05
2.000000e+00	2.500000e+00	2.537032e-04	1.860242e-05	1.860242e-05
2.500000e+00	3.000000e+00	2.414272e-04	1.814678e-05	1.814678e-05
3.000000e+00	3.500000e+00	5.319584e-05	8.518150e-06	8.518150e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

