# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ScaledBy=1.00000000000008800e-04
Title=ttH(tt) 1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.700000e+03	1.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+03	1.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+03	1.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.730000e+03	1.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+03	1.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.770000e+03	1.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.780000e+03	1.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.790000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.810000e+03	1.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.820000e+03	1.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.830000e+03	1.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+03	1.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.870000e+03	1.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+03	1.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.890000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.700000e+03	1.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+03	1.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+03	1.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.730000e+03	1.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+03	1.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.770000e+03	1.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.780000e+03	1.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.790000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.810000e+03	1.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.820000e+03	1.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.830000e+03	1.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+03	1.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.870000e+03	1.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+03	1.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.890000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

