# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.455840e-07	6.109120e-08	6.109120e-08
-2.000000e+00	-1.500000e+00	5.075766e-07	7.403764e-08	7.403764e-08
-1.500000e+00	-1.000000e+00	9.827546e-07	1.030207e-07	1.030207e-07
-1.000000e+00	-5.000000e-01	1.177146e-06	1.127501e-07	1.127501e-07
-5.000000e-01	0.000000e+00	1.349938e-06	1.207421e-07	1.207421e-07
0.000000e+00	5.000000e-01	1.738720e-06	1.370303e-07	1.370303e-07
5.000000e-01	1.000000e+00	1.252742e-06	1.163142e-07	1.163142e-07
1.000000e+00	1.500000e+00	8.747596e-07	9.719549e-08	9.719549e-08
1.500000e+00	2.000000e+00	5.075766e-07	7.403764e-08	7.403764e-08
2.000000e+00	2.500000e+00	2.591880e-07	5.290653e-08	5.290653e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e1Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.363996e-05	4.313333e-06	4.313333e-06
-2.000000e+00	-1.500000e+00	6.274380e-05	9.251069e-06	9.251069e-06
-1.500000e+00	-1.000000e+00	1.050277e-04	1.196901e-05	1.196901e-05
-1.000000e+00	-5.000000e-01	1.050277e-04	1.196901e-05	1.196901e-05
-5.000000e-01	0.000000e+00	1.063917e-04	1.204648e-05	1.204648e-05
0.000000e+00	5.000000e-01	1.391276e-04	1.377568e-05	1.377568e-05
5.000000e-01	1.000000e+00	1.268516e-04	1.315390e-05	1.315390e-05
1.000000e+00	1.500000e+00	8.456774e-05	1.074011e-05	1.074011e-05
1.500000e+00	2.000000e+00	5.728782e-05	8.839704e-06	8.839704e-06
2.000000e+00	2.500000e+00	2.318792e-05	5.623898e-06	5.623898e-06
# END HISTO1D

