# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.943910e-09	4.581840e-10	4.581840e-10
1.000000e+02	1.500000e+02	1.511930e-08	1.277814e-09	1.277814e-09
1.500000e+02	2.000000e+02	2.775472e-08	1.731292e-09	1.731292e-09
2.000000e+02	2.500000e+02	3.013060e-08	1.803872e-09	1.803872e-09
2.500000e+02	3.000000e+02	2.905066e-08	1.771250e-09	1.771250e-09
3.000000e+02	3.500000e+02	2.375890e-08	1.601825e-09	1.601825e-09
3.500000e+02	4.000000e+02	2.289494e-08	1.572431e-09	1.572431e-09
4.000000e+02	4.500000e+02	2.257096e-08	1.561266e-09	1.561266e-09
4.500000e+02	5.000000e+02	2.397490e-08	1.609089e-09	1.609089e-09
5.000000e+02	5.500000e+02	2.473086e-08	1.634261e-09	1.634261e-09
5.500000e+02	6.000000e+02	2.775472e-08	1.731292e-09	1.731292e-09
6.000000e+02	6.500000e+02	2.786272e-08	1.734657e-09	1.734657e-09
6.500000e+02	7.000000e+02	2.559482e-08	1.662562e-09	1.662562e-09
7.000000e+02	7.500000e+02	2.516284e-08	1.648472e-09	1.648472e-09
7.500000e+02	8.000000e+02	2.494684e-08	1.641382e-09	1.641382e-09
8.000000e+02	8.500000e+02	2.883466e-08	1.764653e-09	1.764653e-09
8.500000e+02	9.000000e+02	2.559482e-08	1.662562e-09	1.662562e-09
9.000000e+02	9.500000e+02	2.375890e-08	1.601825e-09	1.601825e-09
9.500000e+02	1.000000e+03	2.354292e-08	1.594527e-09	1.594527e-09
1.000000e+03	1.050000e+03	1.997908e-08	1.468891e-09	1.468891e-09
1.050000e+03	1.100000e+03	1.911512e-08	1.436780e-09	1.436780e-09
1.100000e+03	1.150000e+03	1.609126e-08	1.318247e-09	1.318247e-09
1.150000e+03	1.200000e+03	1.112349e-08	1.096030e-09	1.096030e-09
1.200000e+03	1.250000e+03	7.991630e-09	9.290081e-10	9.290081e-10
1.250000e+03	1.300000e+03	5.939726e-09	8.009125e-10	8.009125e-10
1.300000e+03	1.350000e+03	3.563836e-09	6.203841e-10	6.203841e-10
1.350000e+03	1.400000e+03	2.699876e-09	5.399750e-10	5.399750e-10
1.400000e+03	1.450000e+03	2.051906e-09	4.707393e-10	4.707393e-10
1.450000e+03	1.500000e+03	1.079950e-09	3.415102e-10	3.415102e-10
1.500000e+03	1.550000e+03	8.639600e-10	3.054560e-10	3.054560e-10
1.550000e+03	1.600000e+03	5.399750e-10	2.414842e-10	2.414842e-10
1.600000e+03	1.650000e+03	5.399750e-10	2.414842e-10	2.414842e-10
1.650000e+03	1.700000e+03	1.079950e-10	1.079950e-10	1.079950e-10
1.700000e+03	1.750000e+03	7.559650e-10	2.857279e-10	2.857279e-10
1.750000e+03	1.800000e+03	1.079950e-10	1.079950e-10	1.079950e-10
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	2.159900e-10	1.527280e-10	1.527280e-10
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	1.079950e-10	1.079950e-10	1.079950e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
